k,start,end,matches,median_range_logerr,mean_range_logerr,median_close_logerr,mean_close_logerr,inside_daily_range
169,1993-01-01 01:06:06.799000+00:00,2030-09-13 17:29:12.650000+00:00,603,0.09252431262694341,0.28848693838759204,0.09543299190362153,0.2932242594911663,0.03814262023217247
168,1992-11-12 08:03:19.503000+00:00,2030-07-26 00:26:25.354000+00:00,646,0.09294265705261866,0.2903892568923303,0.09804398670999442,0.2952980389320205,0.032507739938080496
167,1992-09-23 15:00:32.207000+00:00,2030-06-06 07:23:38.058000+00:00,665,0.09895499945731294,0.29732720812045166,0.10300363630374394,0.3022785557108455,0.045112781954887216
170,1993-02-19 18:08:54.095000+00:00,2030-11-02 10:31:59.946000+00:00,606,0.1018279646584844,0.2971544154782883,0.10457849630845756,0.3020221564518836,0.03135313531353135
172,1993-05-30 04:14:28.687000+00:00,2031-02-09 20:37:34.538000+00:00,643,0.11508300706782888,0.3102930075418256,0.11805476865996126,0.3157261475639664,0.03265940902021773
171,1993-04-10 11:11:41.391000+00:00,2030-12-22 03:34:47.242000+00:00,631,0.11529750446798259,0.3089306443245907,0.11976616789403244,0.31400936548730757,0.04120443740095087
166,1992-08-04 21:57:44.911000+00:00,2030-04-17 14:20:50.762000+00:00,679,0.11823564136757292,0.3146575146818976,0.12239640769268664,0.31935110820067053,0.03829160530191458
163,1992-03-08 18:49:23.023000+00:00,2029-11-19 11:12:28.874000+00:00,694,0.11926923105270101,0.31095297488726803,0.12492291681143258,0.3161220744986816,0.0446685878962536
165,1992-06-16 04:54:57.615000+00:00,2030-02-26 21:18:03.466000+00:00,698,0.12063303088629376,0.32123571168130854,0.12649593228187125,0.3260853767100948,0.06160458452722063
164,1992-04-27 11:52:10.319000+00:00,2030-01-08 04:15:16.170000+00:00,687,0.12130943500578105,0.3110644790882619,0.12601445215823076,0.31619060578456365,0.049490538573508006
173,1993-07-18 21:17:15.983000+00:00,2031-03-31 13:40:21.834000+00:00,694,0.1250627873729369,0.31188456002979803,0.13092390948780375,0.31677679001121944,0.04178674351585014
162,1992-01-19 01:46:35.727000+00:00,2029-09-30 18:09:41.578000+00:00,662,0.1327399865922377,0.3163765887031785,0.14094894376763262,0.32147939528820074,0.0513595166163142
174,1993-09-06 14:20:03.279000+00:00,2031-05-20 06:43:09.130000+00:00,688,0.13416203016246964,0.31510327399278704,0.139099209744316,0.32035468527129213,0.03924418604651163
161,1991-11-30 08:43:48.431000+00:00,2029-08-12 01:06:54.282000+00:00,651,0.14811789511035156,0.3183700178357011,0.15062193257268197,0.32274974273684215,0.04608294930875576
175,1993-10-26 07:22:50.575000+00:00,2031-07-08 23:45:56.426000+00:00,666,0.1499227834038812,0.3158623926940893,0.15692662630319615,0.32081963770313693,0.02702702702702703
159,1991-08-22 22:38:13.839000+00:00,2029-05-04 15:01:19.690000+00:00,648,0.15257986441352162,0.3117935554779149,0.15513928158949716,0.3168422069961447,0.040123456790123455
146,1989-11-14 17:01:58.991000+00:00,2027-07-28 09:25:04.842000+00:00,790,0.157062280752882,0.33199002202292716,0.16784720136825898,0.3369027711273928,0.05822784810126582
160,1991-10-11 15:41:01.135000+00:00,2029-06-23 08:04:06.986000+00:00,641,0.15720004205948576,0.31940732265772254,0.16032226026260238,0.32461515726563767,0.0421216848673947
158,1991-07-04 05:35:26.543000+00:00,2029-03-15 21:58:32.394000+00:00,676,0.15892393921787035,0.3230886728392239,0.16446222389184778,0.3276318486571614,0.03994082840236687
145,1989-09-25 23:59:11.695000+00:00,2027-06-08 16:22:17.546000+00:00,796,0.16802418037844052,0.3439424007885452,0.17532396069450656,0.3491877157882343,0.04271356783919598
147,1990-01-03 10:04:46.287000+00:00,2027-09-16 02:27:52.138000+00:00,752,0.16961932701332622,0.332497021133386,0.1757857424902461,0.3373651193212872,0.0425531914893617
177,1994-02-02 17:28:25.167000+00:00,2031-10-16 09:51:31.018000+00:00,622,0.17204998782119973,0.3071645020297317,0.17798110482419663,0.3124969506482193,0.02572347266881029
176,1993-12-15 00:25:37.871000+00:00,2031-08-27 16:48:43.722000+00:00,636,0.173856205481784,0.3162070479304087,0.1802162513019292,0.3208568990884036,0.03459119496855346
178,1994-03-24 10:31:12.463000+00:00,2031-12-05 02:54:18.314000+00:00,607,0.17455510714465491,0.3099893027309805,0.18133421742963787,0.31486063589332025,0.026359143327841845
152,1990-09-08 23:18:42.767000+00:00,2028-05-21 15:41:48.618000+00:00,707,0.17787233303005956,0.3475363641218231,0.18392283816092841,0.35279141500172123,0.033946251768033946
179,1994-05-13 03:33:59.759000+00:00,2032-01-23 19:57:05.610000+00:00,574,0.18026729543342612,0.3020924351385116,0.18460209853707188,0.3067937290992553,0.03832752613240418
148,1990-02-22 03:07:33.583000+00:00,2027-11-04 19:30:39.434000+00:00,725,0.18255339401313006,0.3233009012557511,0.19085365291451864,0.3282420290363549,0.04275862068965517
144,1989-08-07 06:56:24.399000+00:00,2027-04-19 23:19:30.250000+00:00,796,0.1849932231637706,0.3496712095464397,0.1864437158285172,0.35425047261731774,0.03391959798994975
181,1994-08-20 13:39:34.351000+00:00,2032-05-02 06:02:40.202000+00:00,589,0.18798904544889997,0.3024357868143109,0.1886158828715437,0.3076384740619685,0.025466893039049237
149,1990-04-12 20:10:20.879000+00:00,2027-12-24 12:33:26.730000+00:00,700,0.18838555069764595,0.3082647210341958,0.1930450078318513,0.3135479441761095,0.03142857142857143
184,1995-01-16 16:47:56.239000+00:00,2032-09-28 09:11:02.090000+00:00,655,0.1889101276366859,0.30106378736065387,0.19391368643839127,0.30606158166414515,0.05343511450381679
180,1994-07-01 20:36:47.055000+00:00,2032-03-13 12:59:52.906000+00:00,563,0.1907640337442345,0.302920020147389,0.2018939987260572,0.3080170361205853,0.03019538188277087
186,1995-04-26 02:53:30.831000+00:00,2033-01-05 19:16:36.682000+00:00,596,0.1909852735684246,0.3060716676819101,0.1959374019441763,0.31065849218500713,0.03523489932885906
187,1995-06-14 19:56:18.127000+00:00,2033-02-24 12:19:23.978000+00:00,576,0.19114994857775885,0.3032642556092551,0.1997714484890351,0.30870632868362835,0.036458333333333336
150,1990-06-01 13:13:08.175000+00:00,2028-02-12 05:36:14.026000+00:00,706,0.1916020502778621,0.3287709195292941,0.19823806057105653,0.3337497558527889,0.029745042492917848
182,1994-10-09 06:42:21.647000+00:00,2032-06-20 23:05:27.498000+00:00,631,0.19182595290715712,0.30841007371060414,0.1924873312335165,0.3134284440658034,0.03803486529318542
141,1989-03-11 03:48:02.511000+00:00,2026-11-21 20:11:08.362000+00:00,790,0.19185864843345496,0.32395305778992806,0.19750584533152135,0.32880642344524935,0.04177215189873418
143,1989-06-18 13:53:37.103000+00:00,2027-03-01 06:16:42.954000+00:00,785,0.19274067227387134,0.3514575879975426,0.19762346752817023,0.35670663718594164,0.044585987261146494
157,1991-05-15 12:32:39.247000+00:00,2029-01-25 04:55:45.098000+00:00,717,0.19488733714857842,0.3371639024903291,0.2024094663881577,0.34259750314661064,0.04602510460251046
190,1995-11-10 23:04:40.015000+00:00,2033-07-23 15:27:45.866000+00:00,545,0.1951127019730069,0.28883251282096906,0.20625264148072264,0.29394921092288784,0.029357798165137616
189,1995-09-22 06:01:52.719000+00:00,2033-06-03 22:24:58.570000+00:00,548,0.19596577716942562,0.2955632395093817,0.19804444254389264,0.30048539976274136,0.029197080291970802
142,1989-04-29 20:50:49.807000+00:00,2027-01-10 13:13:55.658000+00:00,751,0.19652915897012121,0.3437236524733235,0.20268950983211453,0.34882424981200977,0.03062583222370173
153,1990-10-28 16:21:30.063000+00:00,2028-07-10 08:44:35.914000+00:00,730,0.196545971953407,0.3577111591060526,0.20021699804695703,0.3625042202301993,0.031506849315068496
185,1995-03-07 09:50:43.535000+00:00,2032-11-17 02:13:49.386000+00:00,624,0.19758706055536351,0.2991296448791944,0.20879724767859426,0.304507589404049,0.04487179487179487
183,1994-11-27 23:45:08.943000+00:00,2032-08-09 16:08:14.794000+00:00,648,0.20143279813163756,0.3088632980192266,0.20254401696910432,0.3138891524601179,0.033950617283950615
151,1990-07-21 06:15:55.471000+00:00,2028-04-01 22:39:01.322000+00:00,703,0.20232859482889096,0.33691022586161123,0.2067364933888983,0.34168980212796274,0.02275960170697013
154,1990-12-17 09:24:17.359000+00:00,2028-08-29 01:47:23.210000+00:00,753,0.20611248128023815,0.3469399567658388,0.20695480302510624,0.35221021279671944,0.03718459495351926
188,1995-08-03 12:59:05.423000+00:00,2033-04-15 05:22:11.274000+00:00,574,0.21404715800562288,0.31209297010061554,0.21763177236056958,0.31719762112195077,0.024390243902439025
156,1991-03-26 19:29:51.951000+00:00,2028-12-06 11:52:57.802000+00:00,745,0.21436704444990423,0.35804790011156445,0.2212813498944241,0.36348180359606563,0.036241610738255034
140,1989-01-20 10:45:15.215000+00:00,2026-10-03 03:08:21.066000+00:00,772,0.21563228913465293,0.33605384266776955,0.2208109306643172,0.34082980522023787,0.042746113989637305
139,1988-12-01 17:42:27.919000+00:00,2026-08-14 10:05:33.770000+00:00,794,0.2169404513254452,0.3389363446776651,0.2237796670342685,0.34385835155908034,0.030226700251889168
192,1996-02-18 09:10:14.607000+00:00,2033-10-31 01:33:20.458000+00:00,580,0.22226245039573111,0.29644248840352433,0.22965442015075466,0.30156671140727254,0.02413793103448276
155,1991-02-05 02:27:04.655000+00:00,2028-10-17 18:50:10.506000+00:00,757,0.22568174932560295,0.36307245191370724,0.23478726914931577,0.368036877853811,0.03038309114927345
138,1988-10-13 00:39:40.623000+00:00,2026-06-25 17:02:46.474000+00:00,812,0.23214112805384662,0.36530153138172083,0.23692866699824344,0.3706911867108946,0.0332512315270936
191,1995-12-30 16:07:27.311000+00:00,2033-09-11 08:30:33.162000+00:00,554,0.23551040695203834,0.31008981276080405,0.2383365650628964,0.31464186597347854,0.02888086642599278
193,1996-04-08 02:13:01.903000+00:00,2033-12-19 18:36:07.754000+00:00,610,0.24264701305966346,0.29728692578844135,0.24547420144439258,0.3023144655463569,0.036065573770491806
137,1988-08-24 07:36:53.327000+00:00,2026-05-06 23:59:59.178000+00:00,840,0.24304795818676062,0.3812398750548269,0.2506347538817024,0.3862284140683244,0.013095238095238096
194,1996-05-27 19:15:49.199000+00:00,2034-02-07 11:38:55.050000+00:00,609,0.25770631268584626,0.2955902081804971,0.2665802013598498,0.3003458052571037,0.041050903119868636
136,1988-07-05 14:34:06.031000+00:00,2026-03-18 06:57:11.882000+00:00,843,0.2674631426378471,0.39734113899757556,0.27645677825763665,0.4023538962364991,0.010676156583629894
197,1996-10-23 22:24:11.087000+00:00,2034-07-06 14:47:16.938000+00:00,533,0.27160678713627595,0.3105816535262018,0.27989852154293327,0.3155810731220274,0.0225140712945591
195,1996-07-16 12:18:36.495000+00:00,2034-03-29 04:41:42.346000+00:00,572,0.2727046290543882,0.28941143522392804,0.2774525719519615,0.2949630431310446,0.0472027972027972
199,1997-01-31 08:29:45.679000+00:00,2034-10-14 00:52:51.530000+00:00,490,0.2736535843076149,0.2986827839805867,0.28080843017673296,0.30395386808889924,0.026530612244897958
200,1997-03-22 01:32:32.975000+00:00,2034-12-02 17:55:38.826000+00:00,504,0.27770910771378854,0.300860151273756,0.28144082949440663,0.3060219939486827,0.015873015873015872
196,1996-09-04 05:21:23.791000+00:00,2034-05-17 21:44:29.642000+00:00,558,0.2793012266308722,0.3032260461733147,0.28522984304224075,0.30795332052481633,0.023297491039426525
202,1997-06-29 11:38:07.567000+00:00,2035-03-12 04:01:13.418000+00:00,541,0.27958365323901085,0.30792906453138935,0.2864017443132186,0.3131407664149927,0.036968576709796676
204,1997-10-06 21:43:42.159000+00:00,2035-06-19 14:06:48.010000+00:00,567,0.2822764956566619,0.3120877259309941,0.2877143979026296,0.3171354173498479,0.024691358024691357
205,1997-11-25 14:46:29.455000+00:00,2035-08-08 07:09:35.306000+00:00,545,0.28398458173443025,0.3059712845689688,0.29941978458697055,0.3112350563765226,0.01834862385321101
201,1997-05-10 18:35:20.271000+00:00,2035-01-21 10:58:26.122000+00:00,514,0.28538897892677617,0.3073331906971365,0.29408430658377777,0.31256788071479424,0.023346303501945526
198,1996-12-12 15:26:58.383000+00:00,2034-08-25 07:50:04.234000+00:00,510,0.28578861870403616,0.3077022985109237,0.28847128652043247,0.31302289594186294,0.021568627450980392
203,1997-08-18 04:40:54.863000+00:00,2035-04-30 21:04:00.714000+00:00,564,0.28627369236521505,0.3084786143782682,0.289045433509995,0.31395396204276094,0.028368794326241134
213,1998-12-28 07:08:47.823000+00:00,2036-09-08 23:31:53.674000+00:00,524,0.29303283342612063,0.32262008952671944,0.299259089252047,0.3279724108709905,0.009541984732824428
212,1998-11-08 14:06:00.527000+00:00,2036-07-21 06:29:06.378000+00:00,491,0.29335564186070534,0.3073534470784352,0.29874397701985406,0.3125184159988631,0.02240325865580448
206,1998-01-14 07:49:16.751000+00:00,2035-09-27 00:12:22.602000+00:00,518,0.2958770967343395,0.31612113558393856,0.30358957515136525,0.3216130886610312,0.02895752895752896
135,1988-05-16 21:31:18.735000+00:00,2026-01-27 13:54:24.586000+00:00,824,0.2960202992497376,0.41039273450060143,0.30295971366779706,0.4148019694856756,0.007281553398058253
215,1999-04-06 17:14:22.415000+00:00,2036-12-17 09:37:28.266000+00:00,494,0.2967056111221895,0.3150089006238161,0.30232097800837343,0.3200776628281905,0.016194331983805668
223,2000-05-08 09:36:40.783000+00:00,2038-01-19 01:59:46.634000+00:00,486,0.29734247903795513,0.33678314294771367,0.3032934508380985,0.34165594833442203,0.00823045267489712
224,2000-06-27 02:39:28.079000+00:00,2038-03-09 19:02:33.930000+00:00,485,0.30081954131120886,0.3364690066478704,0.3063700042571042,0.3412077384533948,0.01443298969072165
221,2000-01-29 23:31:06.191000+00:00,2037-10-11 15:54:12.042000+00:00,467,0.30227686372489343,0.3394110255968025,0.30560659412004193,0.34420888553327367,0.017130620985010708
214,1999-02-16 00:11:35.119000+00:00,2036-10-28 16:34:40.970000+00:00,521,0.302453753378442,0.3129851693211939,0.3069539255232822,0.3180747760660266,0.015355086372360844
211,1998-09-19 21:03:13.231000+00:00,2036-06-01 13:26:19.082000+00:00,482,0.30401023440959696,0.30842512706739517,0.30541625609522055,0.31321123658709443,0.016597510373443983
220,1999-12-11 06:28:18.895000+00:00,2037-08-22 22:51:24.746000+00:00,444,0.3047355392486198,0.3442138622743162,0.31139993660140874,0.3489034368100343,0.02027027027027027
222,2000-03-19 16:33:53.487000+00:00,2037-11-30 08:56:59.338000+00:00,481,0.3068722314822815,0.33584284282576815,0.31260750959264905,0.3410264108254387,0.010395010395010396
209,1998-06-12 10:57:38.639000+00:00,2036-02-23 03:20:44.490000+00:00,473,0.30918168659512874,0.32020679934150137,0.3107815299743923,0.3249676968436332,0.02959830866807611
207,1998-03-05 00:52:04.047000+00:00,2035-11-15 17:15:09.898000+00:00,490,0.30928504129799955,0.31720497146492355,0.3144015361725927,0.32217145808082276,0.026530612244897958
134,1988-03-28 04:28:31.439000+00:00,2025-12-08 20:51:37.290000+00:00,823,0.3115957204239654,0.43205196875038676,0.3144009552141632,0.4366189361062513,0.004860267314702308
225,2000-08-15 19:42:15.375000+00:00,2038-04-28 12:05:21.226000+00:00,464,0.31268535051093765,0.3366908212673715,0.3167221284829305,0.34129358452221825,0.01293103448275862
216,1999-05-26 10:17:09.711000+00:00,2037-02-05 02:40:15.562000+00:00,472,0.3160318391979176,0.33929586471460893,0.3217443440335762,0.34464200009539864,0.012711864406779662
218,1999-09-02 20:22:44.303000+00:00,2037-05-15 12:45:50.154000+00:00,432,0.31810003256291886,0.35954292698350543,0.3218735321378552,0.3645686736528051,0.011574074074074073
219,1999-10-22 13:25:31.599000+00:00,2037-07-04 05:48:37.450000+00:00,441,0.32028614136112776,0.34908007171827515,0.32275115438352037,0.3544281880563725,0.031746031746031744
210,1998-08-01 04:00:25.935000+00:00,2036-04-12 20:23:31.786000+00:00,463,0.3206213972355448,0.3204478452008193,0.32363392721324835,0.3251857022985626,0.017278617710583154
226,2000-10-04 12:45:02.671000+00:00,2038-06-17 05:08:08.522000+00:00,437,0.32347254707331785,0.3492159273739828,0.3248168269308206,0.3541058036694123,0.013729977116704805
217,1999-07-15 03:19:57.007000+00:00,2037-03-26 19:43:02.858000+00:00,458,0.3242807627388069,0.3503872879364227,0.3283911174993285,0.355296242092208,0.008733624454148471
230,2001-04-21 08:56:11.855000+00:00,2039-01-02 01:19:17.706000+00:00,410,0.32442892815021607,0.36020964189500226,0.326803563113935,0.36501543960180105,0.00975609756097561
208,1998-04-23 17:54:51.343000+00:00,2036-01-04 10:17:57.194000+00:00,479,0.32859536195884914,0.3273007969006216,0.33389479135317474,0.33276270073110664,0.012526096033402923
227,2000-11-23 05:47:49.967000+00:00,2038-08-05 22:10:55.818000+00:00,419,0.33506388734106785,0.37322232632742103,0.33975975592974855,0.3784069687534701,0.007159904534606206
132,1987-12-19 18:22:56.847000+00:00,2025-08-31 10:46:02.698000+00:00,779,0.3355240143485857,0.4402568429530219,0.3411218360705455,0.4449413300718698,0.012836970474967908
233,2001-09-17 12:04:33.743000+00:00,2039-05-31 04:27:39.594000+00:00,463,0.3377305431611083,0.3776442139948928,0.34389310730254535,0.3828211402047048,0.012958963282937365
231,2001-06-10 01:58:59.151000+00:00,2039-02-20 18:22:05.002000+00:00,439,0.337833535886361,0.3733879765178139,0.34003463976538245,0.3786540512766132,0.009111617312072893
229,2001-03-02 15:53:24.559000+00:00,2038-11-13 08:16:30.410000+00:00,405,0.33888628292822054,0.3647629624421036,0.3448655459805567,0.36957658835409113,0.014814814814814815
232,2001-07-29 19:01:46.447000+00:00,2039-04-11 11:24:52.298000+00:00,457,0.33967898200616065,0.37010006704323223,0.34749397867657206,0.3748733754831121,0.015317286652078774
131,1987-10-31 01:20:09.551000+00:00,2025-07-12 17:43:15.402000+00:00,780,0.34152330992088614,0.4293187628689997,0.34694709150520525,0.4339937672785335,0.01282051282051282
133,1988-02-07 11:25:44.143000+00:00,2025-10-20 03:48:49.994000+00:00,808,0.3418765001498702,0.4475825007307453,0.3458729718978748,0.4528437782217196,0.008663366336633664
228,2001-01-11 22:50:37.263000+00:00,2038-09-24 15:13:43.114000+00:00,406,0.34257399258353005,0.368413348215219,0.3514457033298487,0.37346619777846074,0.007389162561576354
242,2002-12-08 21:29:39.407000+00:00,2040-08-20 13:52:45.258000+00:00,421,0.34637796614507954,0.41659593303950443,0.35126187744857684,0.4218411524011232,0.009501187648456057
130,1987-09-11 08:17:22.255000+00:00,2025-05-24 00:40:28.106000+00:00,757,0.34858010201678147,0.44332323130977325,0.3548168021672968,0.44882570052437015,0.010568031704095112
129,1987-07-23 15:14:34.959000+00:00,2025-04-04 07:37:40.810000+00:00,795,0.34936332712138674,0.4480185459442335,0.35680697154388125,0.4528391138962668,0.0037735849056603774
128,1987-06-03 22:11:47.663000+00:00,2025-02-13 14:34:53.514000+00:00,798,0.3500664675508589,0.4674288723494219,0.35564165493397637,0.4724103152781923,0.0037593984962406013
236,2002-02-13 15:12:55.631000+00:00,2039-10-27 07:36:01.482000+00:00,413,0.35015500481487866,0.42572137989651565,0.3562229774857998,0.4310109099614322,0.0
235,2001-12-25 22:10:08.335000+00:00,2039-09-07 14:33:14.186000+00:00,438,0.35080903012042863,0.3975109140890063,0.3540776680061396,0.4027051442876181,0.01141552511415525
243,2003-01-27 14:32:26.703000+00:00,2040-10-09 06:55:32.554000+00:00,412,0.35112085950425004,0.4149457822386393,0.3554837007573687,0.42007859969734945,0.009708737864077669
234,2001-11-06 05:07:21.039000+00:00,2039-07-19 21:30:26.890000+00:00,472,0.3511362023522737,0.39047270959810415,0.3559459669915892,0.39591585713609073,0.01694915254237288
126,1987-02-24 12:06:13.071000+00:00,2024-11-06 04:29:18.922000+00:00,819,0.3513822976803628,0.5056262396192995,0.3561543098911873,0.5108964030057095,0.003663003663003663
253,2004-06-07 17:00:19.663000+00:00,2042-02-18 09:23:25.514000+00:00,373,0.35530422121569066,0.46388675863658224,0.3639497272518255,0.4686920428543868,0.010723860589812333
241,2002-10-20 04:26:52.111000+00:00,2040-07-01 20:49:57.962000+00:00,391,0.355974728317427,0.408725833927862,0.3658667815364327,0.4135294096479436,0.0025575447570332483
237,2002-04-04 08:15:42.927000+00:00,2039-12-16 00:38:48.778000+00:00,387,0.35611113481914775,0.4353393036321832,0.3620397512305164,0.4404643684545708,0.002583979328165375
240,2002-08-31 11:24:04.815000+00:00,2040-05-13 03:47:10.666000+00:00,384,0.3569389334229921,0.42161677729233626,0.3599408426472438,0.4262761343087285,0.005208333333333333
127,1987-04-15 05:09:00.367000+00:00,2024-12-25 21:32:06.218000+00:00,812,0.3571001775281807,0.49155885871661903,0.3595608104670859,0.49666828211817254,0.0012315270935960591
244,2003-03-18 07:35:13.999000+00:00,2040-11-27 23:58:19.850000+00:00,408,0.3587047630227151,0.4246640450849887,0.3617955670213868,0.4295856478659586,0.007352941176470588
125,1987-01-05 19:03:25.775000+00:00,2024-09-17 11:26:31.626000+00:00,830,0.36340553276950205,0.5165375765369986,0.3668110800289475,0.521157444302054,0.004819277108433735
281,2008-03-30 14:18:23.951000+00:00,2045-12-11 06:41:29.802000+00:00,252,0.3655584726564399,0.5419384859942131,0.3770695470704166,0.5472088307958466,0.0
265,2006-01-25 05:33:47.215000+00:00,2043-10-07 21:56:53.066000+00:00,287,0.36890836323214626,0.4563473589523306,0.369458993725351,0.4616687764420021,0.010452961672473868
255,2004-09-15 03:05:54.255000+00:00,2042-05-28 19:29:00.106000+00:00,334,0.3709324457518674,0.4693145965404921,0.3760497966865989,0.4742600097491008,0.005988023952095809
245,2003-05-07 00:38:01.295000+00:00,2041-01-16 17:01:07.146000+00:00,382,0.3711454382841476,0.438523477126087,0.3746062432635294,0.4438654307167883,0.002617801047120419
239,2002-07-12 18:21:17.519000+00:00,2040-03-24 10:44:23.370000+00:00,379,0.3716185159755183,0.4351579444822053,0.377153686242036,0.43963619778934,0.005277044854881266
251,2004-02-29 06:54:45.071000+00:00,2041-11-10 23:17:50.922000+00:00,365,0.37187487360216875,0.4745304727352634,0.3781762648962915,0.47923408556882574,0.0
252,2004-04-18 23:57:32.367000+00:00,2041-12-30 16:20:38.218000+00:00,375,0.37332690988806155,0.47379344218457564,0.37644886547345047,0.479076198848457,0.005333333333333333
250,2004-01-10 13:51:57.775000+00:00,2041-09-22 06:15:03.626000+00:00,339,0.37529041022827786,0.4709775854972379,0.3837349715463701,0.47626592696352404,0.0058997050147492625
254,2004-07-27 10:03:06.959000+00:00,2042-04-09 02:26:12.810000+00:00,362,0.37631320439745797,0.4776176184157634,0.3790266140152248,0.4833487973085956,0.0027624309392265192
246,2003-06-25 17:40:48.591000+00:00,2041-03-07 10:03:54.442000+00:00,354,0.3765887781178168,0.4642163598161627,0.3868762715461638,0.46943546522450635,0.005649717514124294
238,2002-05-24 01:18:30.223000+00:00,2040-02-03 17:41:36.074000+00:00,380,0.3767072375376306,0.43194374493429527,0.38385637083945867,0.436956804483672,0.007894736842105263
263,2005-10-17 19:28:12.623000+00:00,2043-06-30 11:51:18.474000+00:00,318,0.3768812053653019,0.4481074510829166,0.381041447219739,0.4536205566165708,0.0
273,2007-02-26 21:56:05.583000+00:00,2044-11-08 14:19:11.434000+00:00,287,0.3800711992256571,0.4854699008112162,0.38704183721072916,0.4912157525176219,0.003484320557491289
264,2005-12-06 12:30:59.919000+00:00,2043-08-19 04:54:05.770000+00:00,303,0.38014858804644447,0.45742090675279506,0.3874610284637113,0.46318791888702715,0.013201320132013201
247,2003-08-14 10:43:35.887000+00:00,2041-04-26 03:06:41.738000+00:00,333,0.3810162075141313,0.46164372924660463,0.3895967743506518,0.46764684337192197,0.006006006006006006
256,2004-11-03 20:08:41.551000+00:00,2042-07-17 12:31:47.402000+00:00,305,0.3823822820776372,0.47884806044952855,0.38381293801200866,0.4834045419286089,0.013114754098360656
272,2007-01-08 04:53:18.287000+00:00,2044-09-19 21:16:24.138000+00:00,285,0.38267292728809643,0.48568036083294364,0.38977682699156074,0.49080570053832456,0.028070175438596492
279,2007-12-22 04:12:49.359000+00:00,2045-09-02 20:35:55.210000+00:00,217,0.3855002091459892,0.5502754304269744,0.3950184765897736,0.5562314293902193,0.004608294930875576
271,2006-11-19 11:50:30.991000+00:00,2044-08-01 04:13:36.842000+00:00,284,0.38577311546942483,0.4909178800387352,0.38836456450080115,0.4958972351655423,0.007042253521126761
259,2005-04-01 23:17:03.439000+00:00,2042-12-13 15:40:09.290000+00:00,277,0.3882128453535445,0.4723582822859368,0.3898556763072316,0.4780745261781724,0.0
260,2005-05-21 16:19:50.735000+00:00,2043-02-01 08:42:56.586000+00:00,301,0.389617287966707,0.4736748611565838,0.3932149147727089,0.47866176768091206,0.0
