source_row_group,timestamp_cycle,path_score,local_best_cycle,local_best_score,second_best_cycle,second_best_score
0,245,0.0060894697150970945,245,0.0060894697150970945,247,0.04540997415621939
1,245,0.0010313290248255631,245,0.0010313290248255631,246,0.017299429127025062
2,246,0.003664916514854047,246,0.003664916514854047,242,0.011772442424099548
3,247,0.012850650620649898,247,0.012850650620649898,245,0.03637664903651351
4,247,0.002857324667357433,247,0.002857324667357433,252,0.025271274400373554
5,248,0.002913380835443546,248,0.002913380835443546,247,0.03241641505924332
6,248,0.011739202802417937,252,0.010283232371476598,248,0.011739202802417937
7,249,0.0011798082592008536,249,0.0011798082592008536,250,0.013584052871890675
8,250,0.014221120878580053,250,0.014221120878580053,249,0.014236970917873668
9,250,0.0015327322557791446,250,0.0015327322557791446,254,0.014580359198235712
10,251,0.0033977152577691046,251,0.0033977152577691046,249,0.015919995120358806
11,251,0.0036868773435230575,251,0.0036868773435230575,254,0.02868545790044162
12,252,0.0034138641467660606,252,0.0034138641467660606,248,0.024923872605191303
13,253,0.0036615388540891503,253,0.0036615388540891503,254,0.019059461999399018
14,253,0.005456248205543391,253,0.005456248205543391,250,0.02012877663285126
15,254,0.0011344009789129288,254,0.0011344009789129288,249,0.010686527506794385
16,255,0.011915941359346632,255,0.011915941359346632,250,0.02139399350148627
17,255,0.0011553022080284915,255,0.0011553022080284915,251,0.0169478992849322
18,256,0.005223997248023191,256,0.005223997248023191,258,0.02671164601188812
19,256,0.0026543080138780083,256,0.0026543080138780083,261,0.030318264974532893
20,257,0.0018430816222241094,257,0.0018430816222241094,255,0.01935263275345166
21,258,0.004431887442232362,258,0.004431887442232362,259,0.01323551726232777
22,258,0.0035519738815168126,258,0.0035519738815168126,260,0.012243268616828734
23,259,0.0017049284444535097,259,0.0017049284444535097,258,0.00939145006679351
24,259,0.004378227439732981,259,0.004378227439732981,260,0.015925804752395935
25,260,0.001192045947264472,260,0.001192045947264472,261,0.012274290555076508
26,261,0.004559388843769392,261,0.004559388843769392,260,0.006198779209078458
27,261,0.0015451647289927031,261,0.0015451647289927031,256,0.016916888170681484
28,262,0.002797829459549844,262,0.002797829459549844,256,0.02872428666014808
29,262,0.01242773350076723,262,0.01242773350076723,263,0.01982153796884025
30,263,0.003438257580712226,263,0.003438257580712226,262,0.039019956273813675
31,264,0.009043130763868633,264,0.009043130763868633,263,0.11526696663110923
32,264,0.017024826027735952,264,0.017024826027735952,265,0.020497004166595393
33,265,0.0015028950913022244,265,0.0015028950913022244,266,0.0909381865009826
34,265,0.01111680877218158,265,0.01111680877218158,266,0.02427113615450776
35,266,0.0017258955315050811,266,0.0017258955315050811,270,0.02260752694656787
36,267,0.021135204241855325,267,0.021135204241855325,273,0.03771218943852938
37,267,0.021961302290069627,267,0.021961302290069627,270,0.04741362777603002
38,268,0.014156583420981946,268,0.014156583420981946,271,0.025755103392420358
39,268,0.011372936156424752,268,0.011372936156424752,269,0.012820240805061044
40,269,0.003926898620906425,269,0.003926898620906425,267,0.057198506052163936
41,270,0.006817652120136489,270,0.006817652120136489,266,0.02675744491465171
42,271,0.007167170178746657,271,0.007167170178746657,268,0.04332137201131118
43,271,0.001406427170012362,271,0.001406427170012362,268,0.02439702424812363
44,272,0.008636992489564977,272,0.008636992489564977,271,0.02171140968204628
45,272,0.005338513617019945,272,0.005338513617019945,273,0.0074846779383386354
46,273,0.003912955808183413,273,0.003912955808183413,275,0.018889301936527703
47,273,0.007959339589177598,273,0.007959339589177598,274,0.00848721345946954
48,274,0.0015228001285000155,274,0.0015228001285000155,272,0.028338212714826463
49,275,0.002304224157527632,275,0.002304224157527632,273,0.022690197429330105
50,275,0.004212547967294519,275,0.004212547967294519,272,0.011830098769359965
51,276,0.001131446360680976,276,0.001131446360680976,273,0.020191211766320043
52,277,0.011827712143902012,277,0.011827712143902012,267,0.08213913933437667
53,277,0.0024641639924554487,277,0.0024641639924554487,285,0.031173039520661514
54,278,0.00391792278153524,278,0.00391792278153524,284,0.05034845788455674
55,278,0.0030192706788616454,278,0.0030192706788616454,285,0.04994234348723102
56,279,0.0028400690150743586,279,0.0028400690150743586,282,0.026784816073809982
57,280,0.004582962913635817,280,0.004582962913635817,281,0.011719694815192737
58,280,0.0019597121755849426,280,0.0019597121755849426,289,0.021388043283425345
59,281,0.0016382144966606122,281,0.0016382144966606122,289,0.01694782094175427
60,281,0.004298950715387724,281,0.004298950715387724,282,0.019401832796001526
61,282,0.0014064961720680618,282,0.0014064961720680618,288,0.01813006463286299
62,283,0.011279268913001702,283,0.011279268913001702,290,0.01959426600189322
63,283,0.007772381540561154,283,0.007772381540561154,284,0.02510830614626714
64,284,0.008080341487182329,284,0.008080341487182329,286,0.03630283098706263
65,285,0.023936848864576362,285,0.023936848864576362,284,0.033374588622296586
66,285,0.0036264091621452704,285,0.0036264091621452704,277,0.04339717426548076
67,286,0.00599795261116973,286,0.00599795261116973,279,0.04979736396333727
68,286,0.013887839230491006,286,0.013887839230491006,281,0.031485165304692746
69,287,0.002245658019991748,287,0.002245658019991748,289,0.019103039370737793
70,287,0.010413393396297379,287,0.010413393396297379,288,0.01056007514243304
71,288,0.0012652527095935963,288,0.0012652527095935963,279,0.014010032333663774
72,289,0.0025598620388271936,289,0.0025598620388271936,281,0.01190140553161169
73,289,0.003542763993487076,289,0.003542763993487076,287,0.01862878052853149
74,290,0.0014192999391592642,290,0.0014192999391592642,289,0.017623584515362226
75,291,0.0035948747060473058,291,0.0035948747060473058,290,0.017264175541013532
76,291,0.003594234307372994,291,0.003594234307372994,280,0.03177195064899521
77,292,0.0015211621753982675,292,0.0015211621753982675,337,0.027613210808329427
78,293,0.0055962759152403336,293,0.0055962759152403336,294,0.01282703763446609
79,293,0.0015999000042832875,293,0.0015999000042832875,334,0.014415894682508685
80,294,0.001956696519103958,294,0.001956696519103958,295,0.022914942379021027
81,294,0.00268123104602708,294,0.00268123104602708,335,0.01979413326006819
82,295,0.0008083349745504969,295,0.0008083349745504969,335,0.015745183590401023
83,296,0.012312661457544066,296,0.012312661457544066,295,0.01747598905834903
84,296,0.0026250939963405554,296,0.0026250939963405554,357,0.014747028592392984
85,297,0.002004843811637858,297,0.002004843811637858,346,0.006383071432523288
86,297,0.005341532747407435,297,0.005341532747407435,332,0.008298157521317562
87,298,0.00108762033101389,298,0.00108762033101389,358,0.006552387585504763
88,296,1.0,240,1.0,241,1.0
89,299,0.006338435073064009,299,0.006338435073064009,325,0.014576105447445283
90,298,0.001901277069471216,298,0.001901277069471216,348,0.008390584269723488
91,299,0.0011562543017377303,299,0.0011562543017377303,324,0.013562050108758857
92,299,0.0006753804286389361,299,0.0006753804286389361,341,0.002175019186608649
93,300,0.002220859730686356,300,0.002220859730686356,301,0.014496421994703506
94,300,0.0012501313274005253,300,0.0012501313274005253,320,0.006797450840852385
95,300,0.002878637684284769,300,0.002878637684284769,318,0.006806604592277748
96,301,0.0016574772861122238,301,0.0016574772861122238,342,0.020417431856951544
97,302,0.005715417288497169,302,0.005715417288497169,301,0.016495933902045158
98,302,0.0042432426513889,302,0.0042432426513889,318,0.027551219019842244
99,303,0.001262492162382577,303,0.001262492162382577,364,0.014442870135100967
100,304,0.0033846533673008686,304,0.0033846533673008686,365,0.02409098996538552
101,303,0.0018501320067912377,303,0.0018501320067912377,365,0.00409161925876296
102,304,0.0009353696387808484,304,0.0009353696387808484,303,0.011998483157191393
103,305,0.011236110129561843,368,0.010185073684710156,305,0.011236110129561843
104,305,0.01976238647369042,305,0.01976238647369042,387,0.02237580055177001
105,305,0.0028812334672431847,305,0.0028812334672431847,313,0.023670675872278314
106,306,0.002286039506853756,306,0.002286039506853756,390,0.01058910477508475
107,306,0.006576687490830985,306,0.006576687490830985,310,0.010574405785928014
108,307,0.0023464940133967787,307,0.0023464940133967787,316,0.018067775727960138
109,306,0.001249670059282533,306,0.001249670059282533,308,0.005863536143278786
110,307,0.0014427068142665346,307,0.0014427068142665346,386,0.016158646841903726
111,307,0.0014833908431036106,307,0.0014833908431036106,309,0.013450001843601147
112,308,0.0013288906412967701,308,0.0013288906412967701,310,0.04105375600583902
113,308,0.0066476894609995615,308,0.0066476894609995615,367,0.02470912573405319
114,308,0.004391413706848854,308,0.004391413706848854,311,0.020339346480587824
115,308,0.0013059890154188782,308,0.0013059890154188782,306,0.007646879001704742
116,309,0.001279565294185107,309,0.001279565294185107,315,0.007468354168681444
117,309,0.0014538126419353604,309,0.0014538126419353604,381,0.008220181778341735
118,310,0.002227053011180691,310,0.002227053011180691,369,0.011227275168657009
119,309,0.0006597850243564547,309,0.0006597850243564547,369,0.007301674052449328
120,310,0.0015653451910761793,310,0.0015653451910761793,316,0.010823777966283851
121,310,0.0015639985455156928,310,0.0015639985455156928,308,0.002381000035454193
122,311,0.0011639814849312776,311,0.0011639814849312776,317,0.007366202596876175
123,311,0.0020177588579963057,311,0.0020177588579963057,367,0.007225620333663048
124,312,0.0032457442434259956,312,0.0032457442434259956,368,0.01032086220459389
125,311,0.0010875026301552337,311,0.0010875026301552337,312,0.008505585129204324
126,312,0.0019152641913144954,312,0.0019152641913144954,308,0.010689245036721827
127,312,0.0014954464390456279,312,0.0014954464390456279,308,0.010660882426770836
128,313,0.0005935404535380843,313,0.0005935404535380843,369,0.006460993762708229
129,316,0.008797075629092219,316,0.008797075629092219,311,0.027308999736804306
130,313,0.006878468945965192,313,0.006878468945965192,376,0.011909033465980712
131,313,0.0013801109106674867,313,0.0013801109106674867,388,0.006234433070396274
132,314,0.0010760439379581574,314,0.0010760439379581574,378,0.003578156276333575
133,314,0.0010278825436373347,314,0.0010278825436373347,370,0.004804468745285464
134,315,0.002982926571198772,315,0.002982926571198772,370,0.01043138699264229
135,314,0.0018547332311320288,314,0.0018547332311320288,307,0.011427889026286702
136,315,0.0009734223915692227,315,0.0009734223915692227,369,0.01217160086628901
137,315,0.0007810431384680078,315,0.0007810431384680078,306,0.0069866744705563335
138,316,0.001202908928412424,316,0.001202908928412424,388,0.012782817505740396
139,316,0.0072026527130413,316,0.0072026527130413,387,0.012376653361239368
140,316,0.004989732404438733,316,0.004989732404438733,368,0.015485444744819268
141,316,0.003169577050656003,316,0.003169577050656003,312,0.009976809263891386
142,317,0.0009400101568076797,317,0.0009400101568076797,368,0.011243082997126189
143,308,0.006573436059939464,308,0.006573436059939464,310,0.03703935076762114
144,318,0.0017872838275053598,318,0.0017872838275053598,300,0.016323928909933706
145,317,0.0037487628891264635,317,0.0037487628891264635,367,0.014217719598423712
146,318,0.0022516541372619896,318,0.0022516541372619896,366,0.016576594432186405
147,318,0.001691531592567083,318,0.001691531592567083,300,0.011014454605514678
148,319,0.0014415176053263578,319,0.0014415176053263578,301,0.017449900423104917
149,319,0.003135052936858683,319,0.003135052936858683,331,0.018229926063904035
150,343,0.008340864082841591,343,0.008340864082841591,322,0.010423541548135634
151,319,0.0006547687531400021,319,0.0006547687531400021,349,0.004451310362894026
152,320,0.001374296117126423,320,0.001374296117126423,299,0.017944822398570065
153,320,0.0017072057357573167,320,0.0017072057357573167,300,0.009687006467479319
154,321,0.0020283986998682756,321,0.0020283986998682756,355,0.014466163841255939
155,320,0.003884023911382241,320,0.003884023911382241,300,0.008609113515244574
156,321,0.003745234766689927,321,0.003745234766689927,327,0.007687320130489827
157,321,0.0015139857777763238,321,0.0015139857777763238,326,0.0077813405521637525
158,322,0.001590026578434207,322,0.001590026578434207,361,0.008598932215406618
159,322,0.0015600249612108344,322,0.0015600249612108344,359,0.004090306098193499
160,323,0.0032803846439777803,323,0.0032803846439777803,330,0.008135763771527606
161,322,0.0021701686029568824,322,0.0021701686029568824,298,0.010053901207801617
162,323,0.0010218843063603733,323,0.0010218843063603733,359,0.009955443789352831
163,323,0.00137775226062627,323,0.00137775226062627,348,0.0052802993311276275
164,324,0.0013807119444145114,324,0.0013807119444145114,325,0.009299385156811791
165,324,0.006220772832532074,350,0.005074507063988513,324,0.006220772832532074
166,324,0.002561672427000279,324,0.002561672427000279,354,0.015541172088786815
167,324,0.0014020118363158385,324,0.0014020118363158385,301,0.007986690112592412
168,325,0.0008817621676619023,325,0.0008817621676619023,355,0.009390059168384493
169,325,0.0010436002982414574,325,0.0010436002982414574,355,0.0047291962823924425
170,326,0.0028473066462073393,326,0.0028473066462073393,325,0.004172334750407424
171,325,0.000637570990294322,325,0.000637570990294322,349,0.002078192879299793
172,326,0.0009304020480796337,326,0.0009304020480796337,349,0.008629045872711561
173,326,0.00164432394953092,326,0.00164432394953092,353,0.002604622051735503
174,327,0.0011425202862822216,327,0.0011425202862822216,325,0.010724592880002382
175,326,0.003906407558575271,326,0.003906407558575271,354,0.008704045270880202
176,327,0.002675524222134497,327,0.002675524222134497,325,0.006721575557967774
177,327,0.0015360264087627177,327,0.0015360264087627177,343,0.010118567590884534
178,328,0.002064271751069648,328,0.002064271751069648,331,0.005907418003539618
179,328,0.0017407406666536654,328,0.0017407406666536654,339,0.006081428579366999
180,329,0.003188906923508438,329,0.003188906923508438,346,0.007181968538301184
181,328,0.0037142073173484368,328,0.0037142073173484368,296,0.006552598716406807
182,329,0.0015692038649068988,329,0.0015692038649068988,336,0.012003219529276972
183,329,0.002278840362819044,329,0.002278840362819044,331,0.006442063330170394
184,330,0.0016764601149319744,330,0.0016764601149319744,333,0.0115449830019813
185,330,0.0010939497172006163,330,0.0010939497172006163,357,0.008621689219759594
186,331,0.0014533602235965181,331,0.0014533602235965181,344,0.013117442059169022
187,330,0.0009220120158543739,330,0.0009220120158543739,358,0.010333924558640704
188,331,0.0017851835703089783,331,0.0017851835703089783,297,0.005933269678906602
189,331,0.001509567822000224,331,0.001509567822000224,345,0.0033302454877505707
190,332,0.0013221357088792395,332,0.0013221357088792395,298,0.012483161287311383
191,331,0.0008661790554105027,331,0.0008661790554105027,329,0.00614428896462407
192,332,0.0028805847024731663,332,0.0028805847024731663,297,0.005083240650485634
193,332,0.001581425217995835,332,0.001581425217995835,345,0.007300953186850543
194,333,0.0007492944340717779,333,0.0007492944340717779,358,0.01083182506730734
195,333,0.0010376217632745645,333,0.0010376217632745645,357,0.005058743850936679
196,333,0.005387371879212728,333,0.005387371879212728,334,0.00807017129033568
197,333,0.0005031178527785532,333,0.0005031178527785532,332,0.01041341280879032
198,334,0.002332450398079139,334,0.002332450398079139,293,0.020919999486032317
199,334,0.002174196021136184,334,0.002174196021136184,293,0.0035355947898920515
200,335,0.000988953827589384,335,0.000988953827589384,336,0.01813304980658666
201,335,0.007482723390318313,335,0.007482723390318313,293,0.0166810696095439
202,335,0.007092449491402929,335,0.007092449491402929,293,0.009576267484957485
203,335,0.0010505322087640077,335,0.0010505322087640077,295,0.01973138131557829
204,336,0.001247096080535094,336,0.001247096080535094,345,0.00875032358656903
205,336,0.0015779111325152308,336,0.0015779111325152308,330,0.005877148498188851
206,337,0.0030794138206723027,337,0.0030794138206723027,338,0.022567309472987972
207,336,0.0008679437316733761,336,0.0008679437316733761,334,0.0031253766512636715
208,337,0.0013810070951015881,337,0.0013810070951015881,292,0.02582907260680136
209,337,0.0014628697683851282,337,0.0014628697683851282,294,0.020835570794757143
210,336,1.0,240,1.0,241,1.0
211,338,0.0015978722900983988,338,0.0015978722900983988,335,0.01540510364520785
212,338,0.0017694781974109642,338,0.0017694781974109642,294,0.012823646209427574
213,293,0.008794553185945249,293,0.008794553185945249,335,0.018160251562461687
214,297,0.0029762640933096588,297,0.0029762640933096588,346,0.0035796672032220086
215,338,0.002768872221217304,338,0.002768872221217304,329,0.017082989397929016
216,338,0.0024988047728434406,338,0.0024988047728434406,347,0.0075504608348885595
217,339,0.0012776216407410013,339,0.0012776216407410013,326,0.005948923967304086
218,339,0.003484543071636597,339,0.003484543071636597,326,0.003516477990940587
219,339,0.001146174953625606,339,0.001146174953625606,322,0.007582686650154368
220,356,0.0045366531258809965,356,0.0045366531258809965,328,0.014591902289327335
221,346,0.003571130977345781,340,0.00217705650288683,346,0.003571130977345781
222,340,0.0017600988724663085,340,0.0017600988724663085,347,0.004797818022485246
223,339,0.0024046382322944967,339,0.0024046382322944967,347,0.00864611292086448
224,340,0.004260263661634157,340,0.004260263661634157,348,0.006600587795347986
225,340,0.0016144494136986092,340,0.0016144494136986092,347,0.003865701263573052
226,340,0.001829057842853657,340,0.001829057842853657,347,0.00626458352665618
227,340,0.0014976863958810307,340,0.0014976863958810307,356,0.007356370444813038
228,341,0.0016180286742484334,341,0.0016180286742484334,348,0.013185123782612952
229,341,0.0025151662504061816,341,0.0025151662504061816,322,0.004387363702887828
230,341,0.0022216394435869485,341,0.0022216394435869485,321,0.006265357797231477
231,342,0.0015547355808473553,342,0.0015547355808473553,354,0.004363690153543583
232,341,0.009358072158605183,341,0.009358072158605183,342,0.01463846028998065
233,341,0.002037951612245216,341,0.002037951612245216,299,0.005271052599168465
234,340,1.0,240,1.0,241,1.0
235,342,0.0006089185542575132,342,0.0006089185542575132,300,0.00948109919029173
236,342,0.0014084700254648034,342,0.0014084700254648034,324,0.00931281023349472
237,342,0.0009855060615365104,342,0.0009855060615365104,353,0.003647040256713577
238,343,0.0008668655087660883,343,0.0008668655087660883,322,0.0035911158824726694
239,350,0.0036613972507828895,343,0.0023218275106300394,324,0.002810358463530092
240,353,0.004002544258751456,353,0.004002544258751456,321,0.00854777874021509
241,351,0.01744130741288173,328,0.0173514406480013,351,0.01744130741288173
242,348,0.004744853445148001,343,0.0015821013892638085,348,0.004744853445148001
243,343,0.0008766933888052369,343,0.0008766933888052369,350,0.004515396845569981
244,344,0.0018382253556691855,344,0.0018382253556691855,324,0.004966950995848735
245,344,0.001968695476767522,344,0.001968695476767522,323,0.007393357660139966
246,344,0.0024306829538597026,344,0.0024306829538597026,333,0.0034656182835114003
247,344,0.001022772516585421,344,0.001022772516585421,333,0.012699560138217233
248,345,0.0008884029452967423,345,0.0008884029452967423,336,0.0036507309068836984
249,344,0.004753107792337642,344,0.004753107792337642,333,0.012666116400872401
250,344,0.001033396007753327,344,0.001033396007753327,295,0.002768539918435362
251,345,0.0014391564906832183,345,0.0014391564906832183,330,0.005761778387168044
252,345,0.0027670400464526058,345,0.0027670400464526058,331,0.005483278412504548
253,345,0.0017033082288486058,345,0.0017033082288486058,338,0.0058230597586429
254,346,0.0017253680087196545,346,0.0017253680087196545,297,0.002881311972812682
255,346,0.0012964782417404649,346,0.0012964782417404649,297,0.0034745699374422677
256,346,0.004585854740985794,346,0.004585854740985794,356,0.005251385568586639
257,344,1.0,240,1.0,241,1.0
258,347,0.005430890022101806,347,0.005430890022101806,340,0.01554817317709702
259,346,0.0009119782435229029,346,0.0009119782435229029,331,0.005158610963089762
260,346,0.001191235324705851,346,0.001191235324705851,330,0.0028455569721661015
261,346,0.002262770594493914,346,0.002262770594493914,323,0.006469403363095311
262,348,0.002689400413066281,348,0.002689400413066281,347,0.0028324447322669757
263,347,0.0022622458126867863,347,0.0022622458126867863,340,0.003942789290226708
264,347,0.0024255102899269124,340,0.002087395020302793,347,0.0024255102899269124
265,348,0.0029627805562067516,348,0.0029627805562067516,347,0.003899769986739736
266,347,0.003521415399188663,347,0.003521415399188663,339,0.0039994266892191535
267,347,0.0009462741120027198,347,0.0009462741120027198,340,0.0015995987772965841
268,346,1.0,240,1.0,241,1.0
269,348,0.0013435351468819637,348,0.0013435351468819637,347,0.007647159399697233
270,348,0.001002064609026188,348,0.001002064609026188,323,0.005724487059512275
271,348,0.0006159003467857341,348,0.0006159003467857341,323,0.0038652176274904613
272,349,0.0011791856772607697,349,0.0011791856772607697,346,0.007829337503745046
273,349,0.002054100635894669,349,0.002054100635894669,326,0.004205067353480422
274,348,0.0018344387636128568,348,0.0018344387636128568,340,0.007037541665537857
275,350,0.0016410284024236837,350,0.0016410284024236837,325,0.008062056667281057
276,349,0.005153943243372444,349,0.005153943243372444,343,0.0074023985108222605
277,349,0.001265792454832313,349,0.001265792454832313,355,0.007559090791801676
278,350,0.001697395241680009,350,0.001697395241680009,353,0.0029781071124266654
279,350,0.0023061079253758367,350,0.0023061079253758367,321,0.007903333285716964
280,350,0.0019002580971544088,350,0.0019002580971544088,355,0.006725774255592311
281,351,0.0018407966139891143,351,0.0018407966139891143,331,0.0030282119248916835
282,351,0.0024019589535372384,351,0.0024019589535372384,331,0.0037660498448161784
283,350,0.00689889651709133,350,0.00689889651709133,351,0.007388218006072796
284,351,0.016930094309402503,325,0.014989269448629147,351,0.016930094309402503
285,352,0.0024219503490184083,352,0.0024219503490184083,351,0.005596877434058241
286,351,0.0013882596697660707,351,0.0013882596697660707,340,0.003910905413035869
287,351,0.0013140768584678413,351,0.0013140768584678413,325,0.006639403148016505
288,351,0.0021548608956484965,361,0.0010563995647253402,351,0.0021548608956484965
289,352,0.0014439148702867196,352,0.0014439148702867196,356,0.004897664863825803
290,352,0.001661334572575098,352,0.001661334572575098,339,0.005234890583975816
291,352,0.0005093203551839578,352,0.0005093203551839578,325,0.00766549599844044
292,353,0.002748177359443764,353,0.002748177359443764,320,0.005479427001434491
293,353,0.004736455200467216,353,0.004736455200467216,363,0.014878424374739355
294,352,0.001579572730102246,352,0.001579572730102246,326,0.0016763996671454592
295,352,0.002177884358886769,352,0.002177884358886769,341,0.005116882443200996
296,353,0.001999165010190464,353,0.001999165010190464,343,0.004873090566845223
297,353,0.0016042324916587514,353,0.0016042324916587514,299,0.005664987587976219
298,353,0.002333334289053614,353,0.002333334289053614,342,0.0040251050866051755
299,353,0.0006364217855758324,353,0.0006364217855758324,342,0.0022412790172531448
300,354,0.0021479219341916187,354,0.0021479219341916187,342,0.003999114498758288
301,354,0.004142668502153256,354,0.004142668502153256,343,0.0071960115158113055
302,353,0.001695575262097083,353,0.001695575262097083,342,0.002934120940188127
303,354,0.0013660860767904257,354,0.0013660860767904257,324,0.006682943622142581
304,354,0.0007249947916434759,354,0.0007249947916434759,301,0.005734003158086031
305,352,1.0,240,1.0,241,1.0
306,355,0.0015581419019799001,355,0.0015581419019799001,321,0.007433005787287905
307,355,0.0028286539864137905,355,0.0028286539864137905,325,0.005336521330508737
308,356,0.0009850644144273556,356,0.0009850644144273556,352,0.006174965161572839
309,355,0.005111804687909971,355,0.005111804687909971,361,0.010827495613641616
310,355,0.000686197336182159,355,0.000686197336182159,325,0.0012458388676769138
311,356,0.0007031148386045475,356,0.0007031148386045475,346,0.003143993777825702
312,356,0.0010499168643409035,356,0.0010499168643409035,339,0.004159508453667575
313,356,0.0008504090104643686,356,0.0008504090104643686,358,0.0037630145722368424
314,357,0.0009253068113723902,357,0.0009253068113723902,323,0.011445105266109305
315,357,0.001782461352530963,357,0.001782461352530963,296,0.00899766238315968
316,356,0.0008169734599057211,356,0.0008169734599057211,345,0.002425861574359
317,357,0.007055288419359965,357,0.007055288419359965,330,0.009153673739826437
318,357,0.002069431675394619,357,0.002069431675394619,329,0.003878395157322392
319,358,0.001401629759058986,358,0.001401629759058986,357,0.006252080195273013
320,358,0.001793905993361423,358,0.001793905993361423,298,0.004837370292890456
321,358,0.0019644165234997866,358,0.0019644165234997866,322,0.005650643911837045
322,359,0.001191393663200545,359,0.001191393663200545,346,0.004728895159803127
323,358,0.0022242083267279638,358,0.0022242083267279638,356,0.005079627553354197
324,359,0.0022554902450109783,359,0.0022554902450109783,339,0.005385684467956728
325,359,0.0012547875551842025,359,0.0012547875551842025,343,0.004267823855607985
326,360,0.0016736367006593411,360,0.0016736367006593411,344,0.006972869510045545
327,360,0.001336720329375491,360,0.001336720329375491,341,0.006571860329732497
328,361,0.002033941449228738,361,0.002033941449228738,327,0.004027649421857588
329,360,0.0013829308981316998,360,0.0013829308981316998,342,0.0030313960372165103
330,361,0.002159581459855261,361,0.002159581459855261,327,0.006905072320350605
331,361,0.0019839930978112893,361,0.0019839930978112893,360,0.00573862155175075
332,362,0.001125189147145932,362,0.001125189147145932,331,0.009261200819398704
333,361,0.0014445665178082592,361,0.0014445665178082592,325,0.002493813861864561
334,362,0.0021105508154386473,362,0.0021105508154386473,351,0.00526928998169308
335,362,0.0018925520076983485,362,0.0018925520076983485,351,0.006274332323671536
336,363,0.0014703095470805013,363,0.0014703095470805013,353,0.0070379394994827885
