source_row_group,timestamp_cycle,path_score,local_best_cycle,local_best_score,second_best_cycle,second_best_score
337,363,0.003092753994898045,363,0.003092753994898045,301,0.020650577552416827
338,363,0.0013821067428098726,363,0.0013821067428098726,318,0.005359590874107922
339,364,0.0020916605920685326,364,0.0020916605920685326,303,0.012111564775005669
340,363,0.00788448052939293,300,0.005750694924050733,363,0.00788448052939293
341,363,0.0033109828861873254,363,0.0033109828861873254,320,0.010339466217137773
342,364,0.0041209562946847335,364,0.0041209562946847335,318,0.015790251789815676
343,364,0.0020472373610538586,364,0.0020472373610538586,365,0.005729202715724721
344,364,0.0017056673075340793,364,0.0017056673075340793,365,0.002431258903526113
345,364,0.0004715585004534803,364,0.0004715585004534803,367,0.018316183022316048
346,362,1.0,240,1.0,241,1.0
347,365,0.0012383760650989638,365,0.0012383760650989638,366,0.005241363167802046
348,365,0.002828367679374623,365,0.002828367679374623,367,0.00317666434497536
349,364,0.008076242565730862,364,0.008076242565730862,303,0.016129098281752165
350,366,0.00240562824586343,366,0.00240562824586343,365,0.004009977330349212
351,365,0.001832044984569476,365,0.001832044984569476,364,0.0020751304778214193
352,365,0.0017560643429311135,365,0.0017560643429311135,303,0.012136083934998671
353,368,0.002301767644543749,368,0.002301767644543749,365,0.003105130201761742
354,366,0.003198502742332595,366,0.003198502742332595,303,0.015445448725612335
355,366,0.0010431308627585605,366,0.0010431308627585605,318,0.006424732305290866
356,366,0.001891554606008654,366,0.001891554606008654,318,0.030034493701586285
357,367,0.0037454324985060307,367,0.0037454324985060307,365,0.013722347923836984
358,366,0.00040211429652024767,366,0.00040211429652024767,365,0.01453366309523617
359,367,0.002291086780569017,367,0.002291086780569017,312,0.008701107023314617
360,367,0.001880079624456281,367,0.001880079624456281,311,0.016317451577551316
361,367,0.002640394979253924,367,0.002640394979253924,317,0.0048529164694653525
362,366,1.0,240,1.0,241,1.0
363,368,0.0016033451603773338,368,0.0016033451603773338,312,0.006602613100178216
364,368,0.0009305021673865694,368,0.0009305021673865694,308,0.006668853296051241
365,368,0.0018619385791638242,368,0.0018619385791638242,310,0.007820033807604416
366,387,0.01975373518550934,387,0.01975373518550934,367,0.036399041155680635
367,369,0.011796111863767788,369,0.011796111863767788,368,0.019368048354920616
368,368,0.007987074795063574,368,0.007987074795063574,364,0.013311632837157432
369,369,0.00391827198843971,369,0.00391827198843971,313,0.019392558760517195
370,369,0.004702851902041829,369,0.004702851902041829,370,0.005405563458883314
371,369,0.003183114969857717,369,0.003183114969857717,370,0.007288268407562896
372,370,0.00248763387429336,370,0.00248763387429336,308,0.008809790735178952
373,370,0.0016603064160893633,370,0.0016603064160893633,315,0.003340872272965882
374,307,0.008049227101748057,369,0.002996024478525608,309,0.006228562281467022
375,336,1.0,240,1.0,241,1.0
376,370,0.00555721071413676,370,0.00555721071413676,314,0.009988346856566134
377,370,0.0018814700060349973,370,0.0018814700060349973,314,0.002392374858130347
378,370,0.0007237319675372312,370,0.0007237319675372312,386,0.004764455318807795
379,370,0.0026241354306463043,370,0.0026241354306463043,376,0.005594684332095052
380,371,0.0017588762426844285,371,0.0017588762426844285,314,0.002532432015585939
381,371,0.0007692340496695581,371,0.0007692340496695581,389,0.0041680974073111665
382,371,0.006595568848304449,371,0.006595568848304449,373,0.009002927441562239
383,371,0.00475568553943035,392,0.0025203047838271066,371,0.00475568553943035
384,372,0.00626399963280233,372,0.00626399963280233,390,0.008912137944271639
385,372,0.0017571632266196006,372,0.0017571632266196006,391,0.013669351173961175
386,371,0.010952242047474754,371,0.010952242047474754,392,0.01527105147866528
387,371,0.004361937400050776,371,0.004361937400050776,397,0.017371594814829455
388,371,0.002082347304831437,371,0.002082347304831437,390,0.01135706903121165
389,372,0.002129664648296657,372,0.002129664648296657,394,0.005039929817943321
390,372,0.0014328705424300322,372,0.0014328705424300322,392,0.004452486529959446
391,372,0.002033834340658407,372,0.002033834340658407,373,0.008854377484503033
392,372,0.0035340617952993123,372,0.0035340617952993123,377,0.010608404834703359
393,373,0.0014779318767168905,373,0.0014779318767168905,393,0.0078596011192441
394,373,0.0012099942545688621,373,0.0012099942545688621,394,0.01577807888459928
395,377,0.007777766881523009,377,0.007777766881523009,390,0.012804648887659366
396,382,0.011770342078683507,382,0.011770342078683507,392,0.017438681425875117
397,377,0.006942521109768826,374,0.004056957906842943,377,0.006942521109768826
398,373,0.0012331454378886714,373,0.0012331454378886714,372,0.00888616572385628
399,373,0.0009228118224608574,373,0.0009228118224608574,394,0.009020422956120587
400,392,0.07557665546769547,392,0.07557665546769547,385,0.07823243110658257
401,374,0.0010086586762209566,374,0.0010086586762209566,306,0.0067948621058780976
402,374,0.0009952808064850513,374,0.0009952808064850513,377,0.005192195073656338
403,374,0.0007324707739816339,374,0.0007324707739816339,389,0.006263492401427325
404,375,0.0029310940710161643,375,0.0029310940710161643,385,0.004804954790857051
405,375,0.0010137793834877362,375,0.0010137793834877362,385,0.0028745445467115768
406,374,0.003247335034344286,374,0.003247335034344286,393,0.0199702197775755
407,374,0.003915149216449377,384,0.001943040148029566,374,0.003915149216449377
408,375,0.0008783799219042266,375,0.0008783799219042266,306,0.002095992447483675
409,375,0.0012237292103799596,375,0.0012237292103799596,385,0.002910331663162757
410,375,0.001985784431923218,375,0.001985784431923218,381,0.008935467899941374
411,375,0.0014223659549890684,375,0.0014223659549890684,388,0.009710234252752003
412,371,0.13194947847853844,371,0.13194947847853844,302,0.25870646614552195
413,376,0.0022040649332736115,376,0.0022040649332736115,309,0.008500818934712558
414,376,0.0022108685566204953,376,0.0022108685566204953,309,0.004025409059475317
415,376,0.0016051328532026702,376,0.0016051328532026702,307,0.003562664851097615
416,376,0.0026609274541899873,376,0.0026609274541899873,370,0.009376058205020372
417,375,0.0007838413803653117,375,0.0007838413803653117,385,0.0061860368397092125
418,314,0.006378968251107889,314,0.006378968251107889,389,0.014156800021370139
419,376,0.0004664335570723991,376,0.0004664335570723991,370,0.0029687960488673885
420,376,0.0007953193278531473,376,0.0007953193278531473,313,0.004684297153912386
421,313,0.011542485477356246,313,0.011542485477356246,375,0.04914001604416965
422,377,0.0008795080981942127,377,0.0008795080981942127,382,0.011262785538290162
423,377,0.0015691522255591882,377,0.0015691522255591882,385,0.003199270182539751
424,377,0.002088322274241381,377,0.002088322274241381,374,0.0038175888093367246
425,377,0.0014627844452184337,377,0.0014627844452184337,389,0.005754499729543933
426,378,0.004995408138810168,378,0.004995408138810168,381,0.007860177679272606
427,378,0.0014132308892654507,378,0.0014132308892654507,314,0.004202891953897019
428,377,0.003714169077065517,377,0.003714169077065517,373,0.01139611114805176
429,377,0.001315954329303089,377,0.001315954329303089,372,0.0044059470986430645
430,378,0.00118876575099464,378,0.00118876575099464,379,0.004036338481347014
431,378,0.0010845124410155168,378,0.0010845124410155168,375,0.005754765475687883
432,378,0.0009366949836989887,378,0.0009366949836989887,381,0.004210105981700233
433,379,0.0012170072091644076,379,0.0012170072091644076,380,0.01521255414453477
434,379,0.0009016898225173377,379,0.0009016898225173377,378,0.0051743601287728355
435,379,0.0007966535600924449,379,0.0007966535600924449,378,0.004990513426448829
436,380,0.0016337201747052014,380,0.0016337201747052014,314,0.00717640802641915
437,379,0.0016022292158447188,379,0.0016022292158447188,378,0.0076861422766706135
438,381,0.00396798189775913,379,0.0005786715747204084,381,0.00396798189775913
439,385,0.016402254828957345,385,0.016402254828957345,388,0.025791051366857998
440,380,0.001172330661905533,380,0.001172330661905533,386,0.005689021232972901
441,380,0.0006918591052973456,380,0.0006918591052973456,381,0.007428511535200561
442,380,0.0010181100758780322,380,0.0010181100758780322,382,0.003763903380567312
443,375,0.006932440484282207,375,0.006932440484282207,386,0.025240694963925368
444,381,0.0005489660407670093,381,0.0005489660407670093,375,0.0024704396328614113
445,381,0.0014131146844299255,381,0.0014131146844299255,371,0.013853882960080563
446,388,0.008246988348861459,381,0.004431491349612916,380,0.007794115139207945
447,394,0.0018201654704033086,394,0.0018201654704033086,374,0.014920741166357453
448,386,0.012858436443164761,381,0.005135295762950893,379,0.006105439297025922
449,381,0.0011519881644054273,381,0.0011519881644054273,380,0.003942701440467448
450,381,0.0012405863989662946,381,0.0012405863989662946,379,0.004036607712214279
451,382,0.0012715510641200043,382,0.0012715510641200043,378,0.009805005187139025
452,382,0.0006612406073376218,382,0.0006612406073376218,389,0.004044403537299276
453,382,0.0009185874730129942,382,0.0009185874730129942,375,0.0075066095375583685
454,380,1.0,240,1.0,241,1.0
455,383,0.0012960219707199177,383,0.0012960219707199177,373,0.007765673959509835
456,383,0.012073186025483348,373,0.010784389510342081,383,0.012073186025483348
457,382,0.0006717478517381107,382,0.0006717478517381107,384,0.00602900540439184
458,382,0.004190369992530802,382,0.004190369992530802,384,0.005060659609693685
459,383,0.0015973772381051527,383,0.0015973772381051527,394,0.0066127931987903675
460,383,0.0011628812771623815,383,0.0011628812771623815,396,0.005642954290620354
461,383,0.0022807297428848895,383,0.0022807297428848895,393,0.018476088051129717
462,383,0.005437943010298125,383,0.005437943010298125,392,0.00874134428449211
463,383,0.004556622889829965,383,0.004556622889829965,392,0.006475413405334337
464,384,0.0013898971024460395,384,0.0013898971024460395,390,0.012738577262178832
465,384,0.0020214226755907896,384,0.0020214226755907896,383,0.008666443168550092
466,384,0.004891674296981031,384,0.004891674296981031,373,0.017437650025993626
467,383,0.0009775887593421182,383,0.0009775887593421182,392,0.003378100553760471
468,385,0.01671397294143385,385,0.01671397294143385,373,0.0209625831047878
469,384,0.0010360992487951316,384,0.0010360992487951316,373,0.012733046443379904
470,384,0.002384453693627428,384,0.002384453693627428,382,0.0071114331672370405
471,384,0.002080411402835518,384,0.002080411402835518,374,0.0036113224733972486
472,385,0.0009861775307186172,385,0.0009861775307186172,375,0.003843128186188296
473,385,0.002449912793469888,385,0.002449912793469888,389,0.0037235281567637845
474,385,0.0011466758967294845,385,0.0011466758967294845,375,0.004543181166427648
475,384,1.0,240,1.0,241,1.0
476,386,0.0018243966090799937,386,0.0018243966090799937,387,0.004383933206450114
477,380,0.005470157197321461,380,0.005470157197321461,379,0.015365600686916683
478,385,0.0008152990456598353,385,0.0008152990456598353,375,0.007670107294394225
479,385,0.0014762453318651662,385,0.0014762453318651662,375,0.0017283626391012504
480,386,0.001006200555528884,386,0.001006200555528884,380,0.005798204530619842
481,386,0.0006863362643426044,386,0.0006863362643426044,307,0.004470208935350217
482,386,0.0007877706497828234,386,0.0007877706497828234,385,0.006577667927696741
483,306,0.02506577669426306,306,0.02506577669426306,365,0.19502856874150026
484,387,0.0010195718174681053,387,0.0010195718174681053,386,0.0037592620212886264
485,387,0.0016686317472046782,387,0.0016686317472046782,310,0.009302176487324683
486,387,0.0016463055584392484,387,0.0016463055584392484,313,0.0129242400919719
487,387,0.008890350286501114,387,0.008890350286501114,305,0.017762064162695455
488,388,0.004028765292903169,388,0.004028765292903169,307,0.006688917311444467
489,387,0.0018770393244048442,387,0.0018770393244048442,314,0.009957499907332903
490,387,0.0030187180944572832,387,0.0030187180944572832,316,0.0052210979568730375
491,387,0.00124748202033518,387,0.00124748202033518,308,0.015376627063007346
492,388,0.0020494396996218033,388,0.0020494396996218033,369,0.007731366335201493
493,388,0.0012709699368071688,388,0.0012709699368071688,381,0.010188382275052914
494,388,0.0016763280315215624,388,0.0016763280315215624,305,0.009011253019295246
495,389,0.0007237497591978042,389,0.0007237497591978042,371,0.005720494148023405
496,389,0.007889384001088167,389,0.007889384001088167,371,0.011578761122246577
497,388,0.0003278654140703424,388,0.0003278654140703424,376,0.0044430269177661704
498,389,0.005253533826834825,389,0.005253533826834825,384,0.007903461605597953
499,389,0.000900624159065196,389,0.000900624159065196,377,0.00816746241923065
500,389,0.0013690289519950347,389,0.0013690289519950347,383,0.002892979511684145
501,390,0.0009683337054212373,390,0.0009683337054212373,385,0.007159986177628824
502,390,0.0013126682285186518,390,0.0013126682285186518,385,0.005492868076708668
503,390,0.0012413114673131866,390,0.0012413114673131866,375,0.006370445034373667
504,391,0.0024766223279613776,391,0.0024766223279613776,384,0.013901450964050273
505,391,0.009272055298414216,391,0.009272055298414216,384,0.01628304874580914
506,390,0.0007643516113336123,390,0.0007643516113336123,384,0.008647957480783387
507,390,0.0026855072489049836,390,0.0026855072489049836,371,0.005204892648067318
508,388,1.0,240,1.0,241,1.0
509,391,0.0013429770159453824,391,0.0013429770159453824,395,0.011112862486612802
510,391,0.001042007045497488,391,0.001042007045497488,397,0.010027031443790886
511,391,0.0014838052671471572,391,0.0014838052671471572,397,0.021971974474475672
512,392,0.0006086773558392923,392,0.0006086773558392923,397,0.008314970154070544
513,392,0.00263795888307728,392,0.00263795888307728,372,0.006559866306602204
514,391,0.003542473504599206,391,0.003542473504599206,395,0.01916502990598892
515,390,1.0,240,1.0,241,1.0
516,393,0.0038443834213621633,393,0.0038443834213621633,392,0.005870872332144702
517,392,0.0013831279894484312,392,0.0013831279894484312,393,0.00416009923575081
518,392,0.0008506483484569403,392,0.0008506483484569403,383,0.0010605714790042407
519,393,0.000940959016928665,393,0.000940959016928665,394,0.004248220895686375
520,393,0.0011025422323164976,393,0.0011025422323164976,392,0.002348871808332072
521,392,0.002049248860486807,392,0.002049248860486807,397,0.024116550317841826
522,394,0.0014205836538053272,394,0.0014205836538053272,393,0.00472992136386866
523,393,0.0006639400321904733,393,0.0006639400321904733,392,0.007922217371915818
524,394,0.0009686232369463597,394,0.0009686232369463597,372,0.011364657872058342
525,394,0.0008409490590135806,394,0.0008409490590135806,377,0.00829812933513769
526,395,0.00159183054405725,395,0.00159183054405725,383,0.018894979183265825
527,395,0.00750130198026639,395,0.00750130198026639,391,0.011892987832616508
528,391,1.0,240,1.0,241,1.0
529,391,0.01089144790415223,391,0.01089144790415223,397,0.01718319504780097
530,395,0.0010143537498697186,395,0.0010143537498697186,391,0.021193684264585955
531,375,0.20469849206303808,375,0.20469849206303808,240,1.0
532,396,0.0011841713704316005,396,0.0011841713704316005,397,0.01483077786335891
533,396,0.002320251690539566,396,0.002320251690539566,397,0.0072818686853886325
534,394,1.0,240,1.0,241,1.0
535,397,0.001016789333983025,397,0.001016789333983025,396,0.009094964017092052
536,397,0.0033739491469354068,397,0.0033739491469354068,396,0.0038416838064627167
537,396,0.003700874470326563,396,0.003700874470326563,397,0.00524221419181886
538,397,0.0005100411807784557,397,0.0005100411807784557,396,0.007365214701226716
539,397,0.0014560367738556857,397,0.0014560367738556857,396,0.013969994069422901
540,396,1.0,240,1.0,241,1.0
541,398,0.0008140863029776137,398,0.0008140863029776137,396,0.07978648696435026
542,398,0.005378859111536408,398,0.005378859111536408,397,0.08597717606567515
543,396,1.0,240,1.0,241,1.0
544,399,0.001473377662360907,399,0.001473377662360907,400,0.006493873516881671
545,398,0.006959285310452084,398,0.006959285310452084,399,0.03916973561943683
546,398,0.0016695528800782125,398,0.0016695528800782125,399,0.00869474105951247
547,398,0.0008833556797550097,398,0.0008833556797550097,399,0.012292312696987313
548,396,1.0,240,1.0,241,1.0
549,399,0.001551642284428326,399,0.001551642284428326,400,0.00478392767905182
550,399,0.002087281624105514,399,0.002087281624105514,400,0.009031278485011989
551,399,0.0017759834933004776,399,0.0017759834933004776,400,0.03287611157863239
552,399,0.001257799692018881,399,0.001257799692018881,398,0.005333481171514991
553,400,0.0022624180018287676,400,0.0022624180018287676,399,0.00839795619222645
554,400,0.0021164640876183325,400,0.0021164640876183325,399,0.0074741144541107295
555,400,0.0028695411783115545,400,0.0028695411783115545,399,0.008969481277268883
556,399,0.000920921277775125,399,0.000920921277775125,398,0.013562462219215346
557,395,0.1867185950860493,395,0.1867185950860493,305,0.27710058491820533
558,399,0.016006592997745747,399,0.016006592997745747,400,0.031177524771359398
559,400,0.0010130716095960097,400,0.0010130716095960097,399,0.010073213053867231
560,400,0.0020356929029616603,400,0.0020356929029616603,401,0.029731303724319653
561,400,0.0019019941445505614,400,0.0019019941445505614,398,0.006447121408669512
562,399,0.017539319759666328,399,0.017539319759666328,396,0.21685282874007042
563,401,0.0030035858034741137,401,0.0030035858034741137,400,0.06362887810171003
564,401,0.001803660155732393,401,0.001803660155732393,400,0.04887384558495235
565,401,0.0017036152799625155,401,0.0017036152799625155,399,0.08661457086809247
566,401,0.0010054357888560738,401,0.0010054357888560738,399,0.07100282377008217
567,401,0.002444855001579937,401,0.002444855001579937,399,0.06037898130855224
568,402,0.0016328976447076168,402,0.0016328976447076168,404,0.026727779878005196
569,402,0.0055790177345337545,402,0.0055790177345337545,404,0.020330899685450446
570,401,0.0017680487891516383,401,0.0017680487891516383,400,0.02901658047693423
571,401,0.0018373086932283464,401,0.0018373086932283464,403,0.03874626455573777
572,402,0.0018980702662802697,402,0.0018980702662802697,403,0.007278919596949401
573,402,0.0008304763343982718,402,0.0008304763343982718,403,0.011973867428682266
574,402,0.001288034124443891,402,0.001288034124443891,404,0.018845280113326097
575,402,0.0011536298474630492,402,0.0011536298474630492,404,0.046817528672330785
576,400,1.0,240,1.0,241,1.0
577,403,0.0021213515615937616,403,0.0021213515615937616,404,0.025760156047122177
578,403,0.0011869334008453637,403,0.0011869334008453637,404,0.028316866324462155
579,403,0.003041228058969907,403,0.003041228058969907,404,0.006613217939779019
580,403,0.007716168271692553,403,0.007716168271692553,402,0.009301292692485016
581,402,0.0009180225209598257,402,0.0009180225209598257,404,0.07419677568981252
582,403,0.007814799782652357,403,0.007814799782652357,402,0.0202866101805372
583,403,0.0020850818602449867,403,0.0020850818602449867,402,0.017384752840151247
584,403,0.002181928383369059,403,0.002181928383369059,402,0.04726807763122564
585,403,0.0010053598996373604,403,0.0010053598996373604,401,0.04204052922767902
586,404,0.0014286302960797308,404,0.0014286302960797308,402,0.005270365319658283
587,404,0.001928339142965768,404,0.001928339142965768,403,0.01465760984743435
588,404,0.004804517246763343,404,0.004804517246763343,402,0.04583003269803203
589,404,0.0017768202364975261,404,0.0017768202364975261,402,0.030754515948989664
590,403,0.04757407259940968,403,0.04757407259940968,400,0.1762712858840781
591,405,0.0013640282670290189,405,0.0013640282670290189,406,0.042021028522808125
592,405,0.0014547004452631952,405,0.0014547004452631952,404,0.12698477120771748
593,404,0.037681834872730795,404,0.037681834872730795,405,0.07817434088793883
594,404,0.0015325199376170753,404,0.0015325199376170753,402,0.05186785738284526
595,404,0.0008986501941297734,404,0.0008986501941297734,405,0.07340712331255844
596,405,0.0013162023862442458,405,0.0013162023862442458,404,0.10251982477401322
597,405,0.0015564651286321103,405,0.0015564651286321103,404,0.08854988134260132
598,405,0.0017453535299591198,405,0.0017453535299591198,404,0.11828217274063277
599,405,0.0010331021821361655,405,0.0010331021821361655,406,0.06656186150990155
600,404,1.0,240,1.0,241,1.0
601,406,0.002669933977664139,406,0.002669933977664139,405,0.05102768824174859
602,406,0.0032504360507371118,406,0.0032504360507371118,407,0.06537855252318434
603,406,0.004298252871997017,406,0.004298252871997017,407,0.025905975742582958
604,406,0.008767468475226232,406,0.008767468475226232,407,0.022419365570757136
605,406,0.0022110071766650707,406,0.0022110071766650707,408,0.0284785424935873
606,405,0.017645529004110032,405,0.017645529004110032,406,0.07163965086986891
607,407,0.0032146743643967435,407,0.0032146743643967435,408,0.01732501681702793
608,406,0.003864790842332266,406,0.003864790842332266,408,0.013365925262812809
609,406,0.002210634996375465,406,0.002210634996375465,407,0.03821019663083267
610,406,0.002997440980572184,406,0.002997440980572184,407,0.019098951937129304
611,404,1.0,240,1.0,241,1.0
612,407,0.0012045198108020052,407,0.0012045198108020052,408,0.01298638548366106
613,407,0.0018483401605668757,407,0.0018483401605668757,408,0.008526432290303329
614,407,0.0022972823553821823,407,0.0022972823553821823,408,0.011759598251121781
615,407,0.0034875790430190703,407,0.0034875790430190703,406,0.012874952995820064
616,408,0.001357617010583953,408,0.001357617010583953,407,0.015886217276958055
617,408,0.0010153668889288953,408,0.0010153668889288953,407,0.0048573029754293675
618,407,0.0009846245741074711,407,0.0009846245741074711,408,0.019038445707461892
619,406,1.0,240,1.0,241,1.0
620,408,0.0023152303309267397,408,0.0023152303309267397,407,0.005158369816338001
621,408,0.00030833430582851134,408,0.00030833430582851134,407,0.009524931813661045
622,408,0.001167453984321271,408,0.001167453984321271,407,0.011479831529944995
623,407,0.04418699390662821,407,0.04418699390662821,406,0.04733563165477494
624,409,0.002352765425063465,409,0.002352765425063465,408,0.08965334462657024
625,409,0.0014340397150285464,409,0.0014340397150285464,408,0.09803214458116329
626,409,0.0021658043244316915,409,0.0021658043244316915,406,0.10954157506218912
627,409,0.00309601479064261,409,0.00309601479064261,410,0.1157990184330973
628,411,0.20495740768099524,411,0.20495740768099524,412,0.3770155460829054
629,410,0.0015082098117134663,410,0.0015082098117134663,411,0.0421120474623137
630,410,0.002911365631595433,410,0.002911365631595433,411,0.06645001977363511
631,410,0.0030155620885577413,410,0.0030155620885577413,411,0.10961065070709859
632,409,0.011977513005772001,409,0.011977513005772001,410,0.05531765436355389
633,409,0.0067623096187850095,409,0.0067623096187850095,410,0.048023457968095845
634,409,0.004054985629085727,409,0.004054985629085727,410,0.04242451825262347
635,409,0.004367959437718105,409,0.004367959437718105,410,0.01462358036494557
636,413,0.12834361268023795,413,0.12834361268023795,405,0.38358485919027563
637,410,0.001198440627915859,410,0.001198440627915859,409,0.1052730247946277
638,410,0.00450982816075049,410,0.00450982816075049,411,0.07551683887013513
639,410,0.0015257779883419062,410,0.0015257779883419062,409,0.12193005379508308
640,410,0.0016087944117722216,410,0.0016087944117722216,409,0.06992483063930272
641,410,0.004269536810534533,410,0.004269536810534533,409,0.0670068988145871
642,407,0.3032472363286936,407,0.3032472363286936,405,0.4087004403770774
643,411,0.0021422794276924656,411,0.0021422794276924656,410,0.03188003338887104
644,411,0.0009706325193479696,411,0.0009706325193479696,413,0.04625619922282333
645,411,0.002644392202414118,411,0.002644392202414118,414,0.017904660304045247
646,411,0.0015806635806245779,411,0.0015806635806245779,414,0.017850502891687
647,411,0.032101103371061396,411,0.032101103371061396,410,0.04264048565061742
648,410,0.0015236772348907969,410,0.0015236772348907969,409,0.007333445146008609
649,409,1.0,240,1.0,241,1.0
650,412,0.03490716848961833,412,0.03490716848961833,413,0.19772089727256842
651,412,0.050307132097513654,412,0.050307132097513654,411,0.17611547546463288
652,411,0.0012788111938843167,411,0.0012788111938843167,413,0.1044240565527099
653,411,0.004959591236016929,411,0.004959591236016929,413,0.05731285393490091
654,411,0.0016240066801584169,411,0.0016240066801584169,413,0.02673643268387919
655,411,0.002372436766393995,411,0.002372436766393995,413,0.04823794701634432
656,411,0.006585307421142095,411,0.006585307421142095,412,0.03564906091730893
657,410,1.0,240,1.0,241,1.0
658,413,0.10906307297888156,413,0.10906307297888156,406,0.5119732091814507
659,412,0.007326548602377513,412,0.007326548602377513,414,0.0776263361541156
660,412,0.011226218155251743,412,0.011226218155251743,413,0.10766393531074268
661,412,0.002248357208314246,412,0.002248357208314246,413,0.08049543063536782
662,412,0.003258478263013332,412,0.003258478263013332,413,0.0790431410547354
663,412,0.003179026940624537,412,0.003179026940624537,413,0.09848283918042132
664,413,0.010157608846789429,413,0.010157608846789429,410,0.13049910861238084
665,413,0.008502290208465354,413,0.008502290208465354,414,0.09967057387351763
666,413,0.02079583159505494,413,0.02079583159505494,411,0.033005763826193954
667,413,0.024661247960934878,413,0.024661247960934878,412,0.08563054801268812
668,412,0.003291308739658906,412,0.003291308739658906,413,0.11933887899336686
669,412,0.0030395732354678564,412,0.0030395732354678564,413,0.1210820821448299
670,412,0.0055834723007901245,412,0.0055834723007901245,411,0.06390869161910949
671,412,0.004701566237700893,412,0.004701566237700893,413,0.09093927731212298
672,413,0.0008449371217482279,413,0.0008449371217482279,414,0.03607378534362754
673,413,0.008697339269875275,413,0.008697339269875275,412,0.03167630629058219
674,413,0.0016041449022374846,413,0.0016041449022374846,412,0.08869443471416796
675,413,0.00537109680875269,413,0.00537109680875269,411,0.03821419574638916
676,413,0.001832758106320106,413,0.001832758106320106,412,0.11613574479826479
677,413,0.000866799396851357,413,0.000866799396851357,412,0.15947970150432048
678,414,0.002411033118831618,414,0.002411033118831618,413,0.03831313338367494
679,414,0.0037430986806355508,414,0.0037430986806355508,412,0.02387542475639231
680,414,0.005358063841676612,414,0.005358063841676612,413,0.023102945061674946
681,414,0.004223954817890891,414,0.004223954817890891,411,0.009947925575247554
682,411,0.012327231445938988,411,0.012327231445938988,413,0.040740098238758266
683,413,0.0026555372876240126,413,0.0026555372876240126,411,0.0988180172915764
684,240,1.0,240,1.0,241,1.0
