exit_time,equity,cum_pnl,drawdown,drawdown_pct
2026-05-28 10:00:00,5001100.4244513335,1100.4244513337517,0.0,0.0
2026-05-28 11:00:00,4999397.739534369,-602.2604656314506,1702.684916964732,0.03405369833929464
2026-05-28 12:00:00,4992432.537987911,-7567.462012089312,8667.886463422328,0.17335772926844656
2026-05-28 13:00:00,4987404.119076215,-12595.880923785251,13696.30537511874,0.2739261075023748
2026-05-28 14:00:00,4977418.697405211,-22581.302594789555,23681.727046122774,0.4736345409224555
2026-05-28 15:00:00,4966421.971746974,-33578.028253025885,34678.45270435978,0.6935690540871955
2026-05-28 22:00:00,4973114.241267584,-26885.758732415994,27986.183183749206,0.5597236636749842
2026-05-28 23:00:00,4975806.454203076,-24193.545796924715,25293.97024825774,0.5058794049651548
2026-05-29 00:00:00,4977174.635250092,-22825.364749908465,23925.789201241918,0.4785157840248384
2026-05-29 01:00:00,4976521.0766311195,-23478.92336888018,24579.347820213996,0.4915869564042799
2026-05-29 02:00:00,4975575.438135011,-24424.561864988904,25524.98631632235,0.510499726326447
2026-05-29 03:00:00,4975457.684209704,-24542.315790295845,25642.74024162907,0.5128548048325814
2026-05-29 04:00:00,4977083.229741975,-22916.770258025404,24017.194709358737,0.4803438941871747
2026-05-29 05:00:00,4978981.766184625,-21018.233815374817,22118.658266708255,0.4423731653341651
2026-06-01 00:00:00,4975459.226861261,-24540.773138738805,25641.19759007264,0.5128239518014528
2026-06-01 01:00:00,4970715.861676746,-29284.138323253836,30384.562774587423,0.6076912554917485
2026-06-01 07:00:00,4974547.9695430305,-25452.03045696939,26552.454908302985,0.5310490981660597
2026-06-01 12:00:00,4975745.331415462,-24254.668584537554,25355.093035871163,0.5071018607174232
2026-06-01 15:00:00,4978829.222801156,-21170.777198843538,22271.20165017713,0.4454240330035426
2026-06-01 23:00:00,4975814.219380011,-24185.780619988815,25286.20507132262,0.5057241014264524
2026-06-02 00:00:00,4974884.463745046,-25115.536254953153,26215.960706287064,0.5243192141257412
2026-06-02 05:00:00,4978335.997507254,-21664.002492746167,22764.42694407981,0.45528853888159615
2026-06-02 06:00:00,4983716.847868887,-16283.152131113091,17383.576582446694,0.3476715316489339
2026-06-02 13:00:00,4981965.119220548,-18034.880779451687,19135.30523078516,0.3827061046157032
2026-06-02 14:00:00,4978342.17245888,-21657.827541120278,22758.25199245382,0.45516503984907636
2026-06-02 15:00:00,4974571.997445775,-25428.002554224728,26528.427005558275,0.5305685401111655
2026-06-02 16:00:00,4970592.779055019,-29407.22094498064,30507.64539631456,0.6101529079262913
2026-06-02 17:00:00,4965489.324498517,-34510.67550148258,35611.09995281603,0.7122219990563206
2026-06-02 18:00:00,4960319.561722091,-39680.4382779087,40780.86272924207,0.8156172545848415
2026-06-02 23:00:00,4963498.196273368,-36501.80372663215,37602.22817796562,0.7520445635593124
2026-06-03 01:00:00,4965161.267024628,-34838.7329753721,35939.157426705584,0.7187831485341116
2026-06-03 02:00:00,4965345.913877083,-34654.086122917324,35754.51057425048,0.7150902114850096
2026-06-03 03:00:00,4965543.19245109,-34456.807548910285,35557.23200024385,0.711144640004877
2026-06-03 04:00:00,4967494.6154655,-32505.384534500048,33605.80898583308,0.6721161797166616
2026-06-03 13:00:00,4962648.921545524,-37351.07845447617,38451.50290580932,0.7690300581161864
2026-06-03 17:00:00,4962994.841173517,-37005.15882648309,38105.583277816884,0.7621116655563377
2026-06-03 18:00:00,4964755.5775238285,-35244.422476171276,36344.84692750499,0.7268969385500997
2026-06-03 20:00:00,4958998.740852834,-41001.25914716601,42101.683598499745,0.8420336719699949
2026-06-03 22:00:00,4955991.348665313,-44008.65133468748,45109.07578602061,0.9021815157204122
2026-06-03 22:00:00,4956521.198208862,-43478.801791137856,44579.226242471486,0.8915845248494296
2026-06-03 23:00:00,4957891.751175052,-42108.24882494855,43208.673276281916,0.8641734655256383
2026-06-03 23:00:00,4959262.304141241,-40737.69585875924,41838.120310092345,0.8367624062018469
2026-06-03 23:00:00,4958945.813625861,-41054.186374139106,42154.61082547251,0.8430922165094503
2026-06-04 02:00:00,4954735.954601855,-45264.045398145434,46364.46984947845,0.927289396989569
2026-06-04 03:00:00,4952143.20081728,-47856.79918271934,48957.22363405302,0.9791444726810604
2026-06-04 04:00:00,4947817.727902728,-52182.272097271416,53282.69654860534,1.0656539309721067
2026-06-04 06:00:00,4945542.75837778,-54457.24162221976,55557.666073553264,1.1111533214710654
2026-06-04 08:00:00,4945526.031279566,-54473.96872043402,55574.393171767704,1.111487863435354
2026-06-04 08:00:00,4947664.887796248,-52335.11220375191,53435.53665508516,1.0687107331017032
2026-06-04 08:00:00,4949803.74431293,-50196.255687069795,51296.68013840355,1.025933602768071
2026-06-04 09:00:00,4950787.012359901,-49212.98764009833,50313.41209143214,1.0062682418286428
2026-06-04 09:00:00,4951927.103598116,-48072.89640188386,49173.320853217505,0.9834664170643501
2026-06-04 09:00:00,4952910.371645087,-47089.62835491239,48190.052806246094,0.963801056124922
2026-06-04 09:00:00,4954050.462883302,-45949.537116697924,47049.96156803146,0.9409992313606292
2026-06-04 10:00:00,4953704.32894709,-46295.67105291084,47396.09550424386,0.947921910084877
2026-06-04 10:00:00,4954842.80074813,-45157.19925186938,46257.623703203164,0.9251524740640633
2026-06-04 10:00:00,4957690.2982971575,-42309.701702842125,43410.12615417596,0.8682025230835192
2026-06-04 10:00:00,4958828.770098199,-41171.22990180067,42271.654353134334,0.8454330870626867
2026-06-04 11:00:00,4964414.105852903,-35585.89414709718,36686.318598430604,0.7337263719686121
2026-06-04 11:00:00,4972913.166768951,-27086.83323104831,28187.25768238213,0.5637451536476425
2026-06-04 11:00:00,4981412.227685001,-18587.77231499944,19688.196766332723,0.39376393532665444
2026-06-04 11:00:00,4986997.5634397045,-13002.436560295953,14102.861011628993,0.28205722023257984
2026-06-04 11:00:00,4992140.124212908,-7859.875787092349,8960.300238425843,0.17920600476851686
2026-06-04 12:00:00,4994576.933282978,-5423.066717022085,6523.491168355569,0.13046982336711138
2026-06-04 12:00:00,5000853.589473878,853.5894738784591,246.83497745543718,0.004936699549108744
2026-06-04 12:00:00,5007130.245664779,7130.245664779003,0.0,0.0
2026-06-04 13:00:00,5013867.687221392,13867.687221392129,0.0,0.0
2026-06-04 13:00:00,5016695.35310529,16695.35310528967,0.0,0.0
2026-06-04 13:00:00,5023432.794661903,23432.794661902793,0.0,0.0
2026-06-04 15:00:00,5025086.572724252,25086.572724252423,0.0,0.0
2026-06-04 20:00:00,5022018.19348961,22018.19348960995,3068.3792346417904,0.06136758469283581
2026-06-04 20:00:00,5018635.989545223,18635.98954522317,6450.583179028705,0.1290116635805741
2026-06-04 20:00:00,5021361.636429943,21361.636429943086,3724.9362943088636,0.07449872588617727
2026-06-04 22:00:00,5021321.1342348745,21321.13423487456,3765.4384893774986,0.07530876978754997
2026-06-04 22:00:00,5018283.492689468,18283.492689467774,6803.080034784041,0.13606160069568082
2026-06-04 22:00:00,5019477.1857221695,19477.18572216979,5609.387002082542,0.11218774004165084
2026-06-04 22:00:00,5017920.445774802,17920.4457748023,7166.126949450001,0.14332253898900002
2026-06-04 23:00:00,5019136.383718475,19136.38371847471,5950.18900577724,0.11900378011554479
2026-06-04 23:00:00,5019211.126747971,19211.12674797175,5875.445976280607,0.11750891952561214
2026-06-04 23:00:00,5018902.758058955,18902.758058955078,6183.814665297046,0.12367629330594092
2026-06-04 23:00:00,5018306.110063961,18306.110063960743,6780.462660291232,0.13560925320582465
2026-06-04 23:00:00,5019522.048007634,19522.04800763315,5564.524716618471,0.11129049433236941
2026-06-05 03:00:00,5023389.719704527,23389.71970452734,1696.8530197246,0.033937060394492
2026-06-05 04:00:00,5027280.831673519,27280.83167351852,0.0,0.0
2026-06-05 08:00:00,5028008.7050631195,28008.70506311995,0.0,0.0
2026-06-05 08:00:00,5033273.366434291,33273.366434290634,0.0,0.0
2026-06-05 08:00:00,5038538.027805462,38538.027805461315,0.0,0.0
2026-06-05 09:00:00,5039393.530678857,39393.53067885723,0.0,0.0
2026-06-05 09:00:00,5040249.033552253,40249.03355225314,0.0,0.0
2026-06-05 09:00:00,5044484.6181014255,44484.61810142579,0.0,0.0
2026-06-05 09:00:00,5048720.202650598,48720.20265059844,0.0,0.0
2026-06-05 09:00:00,5049575.705523995,49575.70552399435,0.0,0.0
2026-06-05 10:00:00,5046493.87730693,46493.87730693004,3081.828217064962,0.06163656434129924
2026-06-05 10:00:00,5051324.649915432,51324.64991543189,0.0,0.0
2026-06-05 10:00:00,5054434.275880423,54434.275880423425,0.0,0.0
2026-06-05 10:00:00,5059265.048488925,59265.04848892527,0.0,0.0
2026-06-05 10:00:00,5062374.674453917,62374.67445391681,0.0,0.0
2026-06-05 10:00:00,5067205.447062419,67205.44706241865,0.0,0.0
2026-06-05 11:00:00,5070851.58961668,70851.58961667988,0.0,0.0
2026-06-05 11:00:00,5067586.026214158,67586.02621415845,3265.563402521424,0.06531126805042849
2026-06-05 11:00:00,5071232.16876842,71232.16876841968,0.0,0.0
2026-06-05 11:00:00,5071617.125141853,71617.12514185297,0.0,0.0
2026-06-05 11:00:00,5075263.267696114,75263.2676961142,0.0,0.0
2026-06-05 11:00:00,5078909.410250375,78909.41025037543,0.0,0.0
2026-06-05 11:00:00,5082555.552804637,82555.55280463665,0.0,0.0
2026-06-05 11:00:00,5082940.50917807,82940.50917806994,0.0,0.0
2026-06-05 12:00:00,5092768.478522585,92768.47852258504,0.0,0.0
2026-06-05 12:00:00,5096987.305449657,96987.30544965729,0.0,0.0
2026-06-05 12:00:00,5103907.565593505,103907.56559350506,0.0,0.0
2026-06-05 12:00:00,5113735.53493802,113735.53493802015,0.0,0.0
2026-06-05 12:00:00,5103650.917258803,103650.91725880258,10084.617679216899,0.20169235358433799
2026-06-05 12:00:00,5113478.886603317,113478.88660331767,256.64833470247686,0.0051329666940495376
2026-06-05 12:00:00,5123306.855947833,123306.85594783277,0.0,0.0
2026-06-05 12:00:00,5133134.825292348,133134.82529234784,0.0,0.0
2026-06-05 13:00:00,5145227.059768455,145227.0597684554,0.0,0.0
2026-06-05 13:00:00,5157319.294244563,157319.29424456295,0.0,0.0
2026-06-05 13:00:00,5169411.52872067,169411.5287206705,0.0,0.0
2026-06-05 13:00:00,5157048.967255835,157048.96725583574,12362.561464834958,0.24725122929669918
2026-06-05 13:00:00,5167659.383431647,167659.38343164691,1752.1452890234068,0.035042905780468134
2026-06-05 13:00:00,5175914.103389692,175914.10338969124,0.0,0.0
2026-06-05 13:00:00,5188006.337865799,188006.3378657988,0.0,0.0
2026-06-05 14:00:00,5197198.247328632,197198.2473286311,0.0,0.0
2026-06-05 17:00:00,5183281.396762617,183281.39676261673,13916.850566014647,0.2783370113202929
2026-06-05 18:00:00,5167005.690414538,167005.6904145375,30192.556914093904,0.6038511382818781
2026-06-05 19:00:00,5149942.321388991,149942.32138899088,47255.92593964096,0.9451185187928193
2026-06-05 20:00:00,5164758.58899285,164758.58899284987,32439.658335781656,0.6487931667156331
2026-06-05 20:00:00,5155893.992488048,155893.9924880483,41304.25484058354,0.8260850968116709
2026-06-05 20:00:00,5170710.260091907,170710.2600919073,26487.987236724235,0.5297597447344847
2026-06-05 20:00:00,5186229.4544019485,186229.45440194817,10968.79292668309,0.21937585853366182
2026-06-07 22:00:00,5191606.499764337,191606.499764337,5591.7475642943755,0.11183495128588752
2026-06-07 23:00:00,5194424.678978418,194424.678978418,2773.56835021358,0.0554713670042716
2026-06-08 00:00:00,5193510.006260552,193510.00626055265,3688.2410680791363,0.07376482136158272
2026-06-08 01:00:00,5195563.862778201,195563.86277820083,1634.384550430812,0.03268769100861624
2026-06-08 02:00:00,5199024.809830611,199024.8098306105,0.0,0.0
2026-06-08 03:00:00,5199519.015173202,199519.01517320285,0.0,0.0
2026-06-08 04:00:00,5200086.251180404,200086.2511804039,0.0,0.0
2026-06-08 05:00:00,5204217.771862001,204217.77186200084,0.0,0.0
2026-06-08 08:00:00,5223418.614642679,223418.61464267908,0.0,0.0
2026-06-08 08:00:00,5203867.759655222,203867.7596552221,19550.854987456463,0.3910170997491293
2026-06-08 08:00:00,5223463.489814924,223463.48981492443,0.0,0.0
2026-06-08 09:00:00,5242215.005364612,242215.005364612,0.0,0.0
2026-06-08 09:00:00,5260966.520914299,260966.5209142996,0.0,0.0
2026-06-08 09:00:00,5280144.726048416,280144.7260484161,0.0,0.0
2026-06-08 10:00:00,5298828.039273961,298828.0392739613,0.0,0.0
2026-06-08 10:00:00,5316933.836141913,316933.83614191326,0.0,0.0
2026-06-08 11:00:00,5331963.643714921,331963.6437149203,0.0,0.0
2026-06-08 12:00:00,5328139.215659566,328139.2156595664,3824.428055354394,0.07648856110708788
2026-06-08 13:00:00,5327662.241836595,327662.24183659523,4301.401878325269,0.08602803756650537
2026-06-08 14:00:00,5323929.967354984,323929.96735498385,8033.676359936595,0.1606735271987319
2026-06-08 15:00:00,5318302.603875321,318302.60387532145,13661.039839599282,0.27322079679198563
2026-06-08 20:00:00,5317611.150537112,317611.15053711185,14352.493177808821,0.2870498635561764
2026-06-08 20:00:00,5313224.358040508,313224.3580405082,18739.285674412735,0.3747857134882547
2026-06-08 20:00:00,5317702.8914407585,317702.89144075854,14260.752274162136,0.2852150454832427
2026-06-08 20:00:00,5313316.098944155,313316.09894415486,18647.54477076605,0.372950895415321
2026-06-08 20:00:00,5308929.306447552,308929.3064475512,23034.337267369032,0.4606867453473806
2026-06-08 22:00:00,5308562.795598985,308562.7955989847,23400.84811593592,0.4680169623187185
2026-06-08 22:00:00,5312356.5886352835,312356.58863528346,19607.055079637095,0.39214110159274185
2026-06-08 22:00:00,5311990.077786717,311990.077786717,19973.565928203985,0.39947131856407975
2026-06-08 22:00:00,5311623.566938151,311623.5669381505,20340.076776769944,0.4068015355353989
2026-06-08 22:00:00,5311257.056089584,311257.056089584,20706.587625336833,0.4141317525067367
2026-06-08 22:00:00,5315050.849125883,315050.8491258828,16912.794589038007,0.33825589178076015
2026-06-08 23:00:00,5311526.6358627,311526.6358626997,20437.007852220908,0.40874015704441813
2026-06-08 23:00:00,5313234.936171668,313234.9361716679,18728.707543252967,0.37457415086505935
2026-06-08 23:00:00,5314943.2364806365,314943.23648063606,17020.407234284095,0.3404081446856819
2026-06-08 23:00:00,5318207.572102467,318207.57210246613,13756.07161245402,0.27512143224908037
2026-06-09 00:00:00,5315564.581659217,315564.5816592175,16399.062055703253,0.32798124111406507
2026-06-09 01:00:00,5314971.395325305,314971.3953253047,16992.248389615677,0.33984496779231355
2026-06-09 02:00:00,5314499.606633967,314499.6066339664,17464.03708095383,0.3492807416190766
2026-06-09 08:00:00,5318136.625001978,318136.62500197784,13827.018712942488,0.27654037425884975
2026-06-09 08:00:00,5321773.6433699895,321773.6433699893,10190.000344931148,0.203800006898623
2026-06-09 08:00:00,5317885.710522692,317885.7105226915,14077.933192228898,0.281558663844578
2026-06-09 08:00:00,5321522.728890703,321522.72889070294,10440.914824217558,0.20881829648435116
2026-06-09 08:00:00,5320847.484816781,320847.48481678125,11116.158898139372,0.22232317796278744
2026-06-09 08:00:00,5324484.503184793,324484.5031847927,7479.140530128032,0.14958281060256062
2026-06-09 09:00:00,5327862.319514258,327862.3195142576,4101.324200662784,0.08202648401325568
2026-06-09 09:00:00,5331240.135843722,331240.1358437225,723.5078711984679,0.014470157423969359
2026-06-09 09:00:00,5327604.009128497,327604.0091284971,4359.6345864236355,0.08719269172847272
2026-06-09 10:00:00,5326570.339219287,326570.3392192875,5393.30449563358,0.10786608991267159
2026-06-09 10:00:00,5327348.999620552,327348.99962055194,4614.644094368443,0.09229288188736885
2026-06-09 11:00:00,5328545.091505767,328545.09150576656,3418.5522091537714,0.06837104418307544
2026-06-09 11:00:00,5329741.1833909815,329741.18339098117,2222.4603239391,0.044449206478782
2026-06-09 11:00:00,5328850.689141499,328850.689141499,3112.954573421739,0.06225909146843478
2026-06-09 20:00:00,5336436.399900641,336436.39990064176,0.0,0.0
2026-06-09 20:00:00,5328737.344761472,328737.34476147266,7699.055139169097,0.15398110278338192
2026-06-09 22:00:00,5337889.035807031,337889.03580703156,0.0,0.0
2026-06-09 23:00:00,5325706.7665748885,325706.7665748885,12182.269232142717,0.24364538464285435
