exit_time,equity,cum_pnl,drawdown,drawdown_pct
2026-06-10 01:00:00,5332976.2079624105,332976.20796241076,4912.827844620682,0.09825655689241364
2026-06-10 01:00:00,5340245.6493499335,340245.649349933,0.0,0.0
2026-06-10 02:00:00,5350500.535258748,350500.53525874723,0.0,0.0
2026-06-10 02:00:00,5360755.421167562,360755.42116756144,0.0,0.0
2026-06-10 03:00:00,5370573.018570512,370573.0185705117,0.0,0.0
2026-06-10 03:00:00,5380390.615973462,380390.615973462,0.0,0.0
2026-06-10 04:00:00,5390090.478850599,390090.4788505991,0.0,0.0
2026-06-10 04:00:00,5399790.341727736,399790.3417277362,0.0,0.0
2026-06-10 05:00:00,5406181.690697766,406181.6906977655,0.0,0.0
2026-06-10 05:00:00,5412573.0396677945,412573.03966779483,0.0,0.0
2026-06-10 06:00:00,5416283.157406652,416283.15740665235,0.0,0.0
2026-06-10 06:00:00,5419993.27514551,419993.27514550986,0.0,0.0
2026-06-10 07:00:00,5424069.745579537,424069.74557953747,0.0,0.0
2026-06-10 07:00:00,5428146.216013565,428146.2160135651,0.0,0.0
2026-06-10 08:00:00,5433813.498642072,433813.49864207243,0.0,0.0
2026-06-10 08:00:00,5414015.140833285,414015.1408332849,19798.357808787376,0.3959671561757475
2026-06-10 08:00:00,5419682.423461792,419682.42346179223,14131.075180280022,0.28262150360560045
2026-06-10 09:00:00,5421918.374035457,421918.3740354571,11895.124606614932,0.23790249213229867
2026-06-10 09:00:00,5424154.324609122,424154.32460912195,9659.174032949843,0.19318348065899685
2026-06-10 09:00:00,5443679.723239629,443679.7232396283,0.0,0.0
2026-06-10 10:00:00,5443470.407218915,443470.40721891547,209.31602071318775,0.004186320414263755
2026-06-10 10:00:00,5443261.091198202,443261.09119820263,418.6320414263755,0.00837264082852751
2026-06-10 10:00:00,5424106.179171188,424106.1791711874,19573.544068440795,0.39147088136881586
2026-06-10 11:00:00,5428391.347302267,428391.3473022671,15288.37593736127,0.3057675187472254
2026-06-10 11:00:00,5432676.515433347,432676.5154333468,11003.207806281745,0.22006415612563493
2026-06-10 12:00:00,5435838.199963347,435838.1999633473,7841.523276281543,0.15683046552563085
2026-06-10 12:00:00,5438999.884493348,438999.8844933478,4679.838746280409,0.0935967749256082
2026-06-10 12:00:00,5428117.37913534,428117.3791353408,15562.344104288146,0.3112468820857629
2026-06-10 13:00:00,5430987.516633863,430987.5166338625,12692.206605765969,0.25384413211531937
2026-06-10 13:00:00,5433857.654132384,433857.6541323842,9822.069107244723,0.19644138214489443
2026-06-10 13:00:00,5428655.0732785,428655.0732785,15024.649961128831,0.3004929992225766
2026-06-10 16:00:00,5434171.457653805,434171.45765380445,9508.265585823916,0.19016531171647832
2026-06-10 17:00:00,5440885.300096676,440885.3000966755,2794.4231429528445,0.05588846285905689
2026-06-10 20:00:00,5429158.81638127,429158.81638127007,14520.906858358532,0.29041813716717063
2026-06-10 20:00:00,5417432.332665864,417432.3326658646,26247.39057376422,0.5249478114752844
2026-06-10 20:00:00,5426269.19227528,426269.19227527967,17410.530964348465,0.3482106192869693
2026-06-10 22:00:00,5411464.604407835,411464.60440783476,32215.118831793778,0.6443023766358756
2026-06-10 22:00:00,5396660.0165403895,396660.01654038986,47019.70669923909,0.9403941339847818
2026-06-10 22:00:00,5412460.700967169,412460.7009671698,31219.02227245923,0.6243804454491847
2026-06-10 22:00:00,5391464.0154579505,391464.0154579505,52215.707781678066,1.0443141556335613
2026-06-10 22:00:00,5407264.69988473,407264.6998847304,36415.02335489821,0.7283004670979641
2026-06-10 23:00:00,5392518.390618819,392518.3906188184,51161.332620809786,1.0232266524161957
2026-06-10 23:00:00,5377123.5496742055,377123.5496742059,66556.17356542312,1.3311234713084623
2026-06-10 23:00:00,5362377.240408294,362377.2404082939,81302.4828313347,1.626049656626694
2026-06-10 23:00:00,5347630.931142382,347630.9311423819,96048.79209724627,1.9209758419449254
2026-06-10 23:00:00,5332236.090197769,332236.0901977694,111443.6330418596,2.228872660837192
2026-06-11 00:00:00,5338523.8359082,338523.8359081998,105155.88733142894,2.1031177466285786
2026-06-11 01:00:00,5340795.488015233,340795.4880152323,102884.23522439599,2.0576847044879196
2026-06-11 02:00:00,5345974.266876803,345974.2668768026,97705.45636282582,1.9541091272565165
2026-06-11 03:00:00,5349331.0720489435,349331.0720489432,94348.65119068511,1.8869730238137021
2026-06-11 04:00:00,5349205.656866796,349205.656866796,94474.06637283228,1.8894813274566455
2026-06-11 04:00:00,5349080.241684649,349080.24168464885,94599.48155497946,1.8919896310995892
2026-06-11 05:00:00,5346238.621772656,346238.62177265604,97441.10146697238,1.9488220293394476
2026-06-11 06:00:00,5340110.830571992,340110.83057199256,103568.89266763628,2.0713778533527254
2026-06-11 07:00:00,5332763.493372894,332763.4933728935,110916.2298667347,2.218324597334694
2026-06-11 08:00:00,5325006.865013337,325006.86501333636,118672.85822629184,2.3734571645258367
2026-06-11 08:00:00,5314772.119031989,314772.11903198884,128907.60420763958,2.5781520841527916
2026-06-11 08:00:00,5324759.506598233,324759.506598233,118920.21664139535,2.378404332827907
2026-06-11 08:00:00,5317002.878238676,317002.8782386759,126676.84500095248,2.5335369000190497
2026-06-11 08:00:00,5306768.132257328,306768.13225732837,136911.59098230023,2.7382318196460047
2026-06-11 08:00:00,5305535.035988071,305535.0359880712,138144.6872515576,2.762893745031152
2026-06-11 08:00:00,5295300.290006723,295300.29000672366,148379.43323290534,2.967588664658107
2026-06-11 08:00:00,5285065.544025376,285065.54402537615,158614.17921425216,3.172283584285043
2026-06-11 09:00:00,5275014.799662554,275014.79966255394,168664.9235770749,3.373298471541498
2026-06-11 09:00:00,5264964.055299732,264964.0552997317,178715.6679398967,3.574313358797934
2026-06-11 09:00:00,5266029.624050869,266029.624050869,177650.09918875992,3.5530019837751983
2026-06-11 09:00:00,5259195.27284886,259195.27284886062,184484.45039076824,3.6896890078153644
2026-06-11 09:00:00,5249144.528486039,249144.5284860384,194535.19475359004,3.890703895071801
2026-06-11 09:00:00,5239093.784123216,239093.7841232162,204585.93911641277,4.091718782328256
2026-06-11 09:00:00,5248894.765632912,248894.765632912,194784.957606717,3.8956991521343403
2026-06-11 09:00:00,5242060.414430903,242060.4144309036,201619.30880872533,4.032386176174507
2026-06-11 10:00:00,5234975.653932713,234975.65393271277,208704.06930691563,4.174081386138313
2026-06-11 10:00:00,5227890.893434522,227890.89343452195,215788.82980510686,4.315776596102137
2026-06-11 10:00:00,5234716.033810657,234716.03381065722,208963.68942897115,4.179273788579423
2026-06-11 10:00:00,5227631.273312466,227631.2733124664,216048.44992716238,4.320968998543248
2026-06-11 10:00:00,5216748.041298968,216748.0412989681,226931.6819406608,4.5386336388132165
2026-06-11 10:00:00,5205864.809285469,205864.80928546982,237814.91395415924,4.756298279083185
2026-06-11 10:00:00,5198780.048787279,198780.048787279,244899.67445234954,4.897993489046991
2026-06-11 11:00:00,5190564.610342273,190564.6103422728,253115.11289735604,5.062302257947121
2026-06-11 11:00:00,5182349.171897267,182349.17189726658,261330.5513423616,5.226611026847232
2026-06-11 11:00:00,5174133.7334522605,174133.73345226038,269545.9897873681,5.390919795747362
2026-06-11 11:00:00,5174967.478222143,174967.4782221431,268712.2450174857,5.374244900349714
2026-06-11 11:00:00,5166752.039777137,166752.0397771369,276927.68346249126,5.538553669249826
2026-06-11 11:00:00,5167585.78454702,167585.78454701963,276093.93869260885,5.521878773852177
2026-06-11 12:00:00,5171809.1824912615,171809.18249126166,271870.5407483671,5.4374108149673415
2026-06-11 12:00:00,5179478.357251403,179478.35725140272,264201.3659882257,5.284027319764514
2026-06-11 12:00:00,5167638.133636702,167638.13363670197,276041.58960292675,5.5208317920585355
2026-06-11 12:00:00,5155797.910022001,155797.91002200122,287881.8132176278,5.7576362643525565
2026-06-11 12:00:00,5143957.686407301,143957.68640730047,299722.03683232795,5.994440736646559
2026-06-11 12:00:00,5148181.084351542,148181.0843515425,295498.6388880862,5.909972777761724
2026-06-11 12:00:00,5136340.860736841,136340.86073684174,307338.86250278726,6.146777250055745
2026-06-11 13:00:00,5137532.5038881395,137532.5038881398,306147.2193514891,6.122944387029782
2026-06-11 13:00:00,5138724.147039438,138724.14703943784,304955.57620019093,6.099111524003819
2026-06-11 13:00:00,5139915.790190736,139915.7901907359,303763.93304889277,6.075278660977855
2026-06-11 13:00:00,5138367.879066757,138367.87906675678,305311.8441728717,6.106236883457433
2026-06-11 13:00:00,5142623.611146333,142623.61114633275,301056.1120932959,6.021122241865918
2026-06-11 13:00:00,5146879.3432259085,146879.34322590873,296800.38001372013,5.936007600274403
2026-06-11 13:00:00,5148070.986377207,148070.98637720678,295608.73686242197,5.9121747372484394
2026-06-11 14:00:00,5145346.323623998,145346.3236239985,298333.3996156305,5.96666799231261
2026-06-11 20:00:00,5165681.593988012,165681.59398801168,277998.129251617,5.55996258503234
2026-06-11 20:00:00,5181217.756995098,181217.75699509733,262461.96624453086,5.249239324890617
2026-06-11 20:00:00,5196753.920002183,196753.92000218297,246925.80323744565,4.938516064748913
2026-06-11 20:00:00,5217089.190366196,217089.19036619616,226590.53287343215,4.531810657468642
2026-06-11 20:00:00,5237424.460730209,237424.46073020934,206255.26250941958,4.125105250188392
2026-06-11 20:00:00,5257759.7310942225,257759.73109422252,185919.99214540608,3.7183998429081218
2026-06-11 20:00:00,5278095.001458236,278095.0014582357,165584.72178139258,3.3116944356278517
2026-06-11 22:00:00,5302118.696860648,302118.6968606481,141561.02637898084,2.8312205275796165
2026-06-11 22:00:00,5320501.653126133,320501.6531261327,123178.07011349592,2.4635614022699186
2026-06-11 22:00:00,5344525.348528545,344525.34852854506,99154.37471108325,1.983087494221665
2026-06-11 22:00:00,5368549.043930957,368549.04393095744,75130.6793086715,1.5026135861734302
2026-06-11 22:00:00,5386932.000196442,386932.000196442,56747.72304318659,1.1349544608637316
2026-06-11 22:00:00,5410955.695598855,410955.6955988544,32724.027640773915,0.6544805528154782
2026-06-11 22:00:00,5434979.391001266,434979.3910012668,8700.33223836217,0.17400664476724342
2026-06-11 23:00:00,5451435.4960379265,451435.496037927,0.0,0.0
2026-06-11 23:00:00,5467891.601074588,467891.6010745872,0.0,0.0
2026-06-11 23:00:00,5483647.842594315,483647.84259431536,0.0,0.0
2026-06-11 23:00:00,5465535.846836127,465535.84683612734,18111.995758187957,0.36223991516375914
2026-06-11 23:00:00,5481292.088355855,481292.0883558555,2355.754238460213,0.04711508476920426
2026-06-11 23:00:00,5497748.193392516,497748.1933925157,0.0,0.0
2026-06-11 23:00:00,5514204.298429176,514204.2984291759,0.0,0.0
2026-06-12 03:00:00,5518309.376925924,518309.3769259242,0.0,0.0
2026-06-12 04:00:00,5515940.385627189,515940.3856271889,2368.9912987351418,0.04737982597470283
2026-06-12 05:00:00,5511138.804099386,511138.8040993858,7170.572826538235,0.1434114565307647
2026-06-12 06:00:00,5504002.499437055,504002.4994370545,14306.877488869242,0.2861375497773848
2026-06-12 07:00:00,5500800.1487224065,500800.14872240653,17509.228203517385,0.3501845640703477
2026-06-12 08:00:00,5516298.084245313,516298.08424531296,2011.2926806109026,0.04022585361221805
2026-06-12 08:00:00,5531796.019768219,531796.0197682194,0.0,0.0
2026-06-12 08:00:00,5547293.955291126,547293.9552911259,0.0,0.0
2026-06-12 08:00:00,5564238.514069274,564238.5140692737,0.0,0.0
2026-06-12 08:00:00,5579736.449592181,579736.4495921802,0.0,0.0
2026-06-12 08:00:00,5596681.008370328,596681.008370328,0.0,0.0
2026-06-12 08:00:00,5597827.92956858,597827.92956858,0.0,0.0
2026-06-12 09:00:00,5613818.88589759,613818.8858975902,0.0,0.0
2026-06-12 09:00:00,5617862.114977278,617862.1149772775,0.0,0.0
2026-06-12 09:00:00,5634853.301419187,634853.3014191877,0.0,0.0
2026-06-12 09:00:00,5650844.257748198,650844.2577481979,0.0,0.0
2026-06-12 10:00:00,5666721.511355491,666721.5113554911,0.0,0.0
2026-06-12 10:00:00,5682598.764962784,682598.7649627844,0.0,0.0
2026-06-12 10:00:00,5698092.893100341,698092.8931003411,0.0,0.0
2026-06-12 11:00:00,5713260.862399968,713260.8623999681,0.0,0.0
2026-06-12 11:00:00,5697821.811241837,697821.8112418371,15439.0511581311,0.308781023162622
2026-06-12 11:00:00,5696998.902508553,696998.9025085531,16261.959891415201,0.325239197828304
2026-06-12 11:00:00,5696175.993775269,696175.9937752691,17084.868624699302,0.3416973724939861
2026-06-12 12:00:00,5682741.820312521,682741.8203125212,30519.0420874469,0.6103808417489379
2026-06-12 13:00:00,5685650.10427899,685650.1042789898,27610.75812097825,0.552215162419565
2026-06-12 13:00:00,5683936.783777898,683936.783777898,29324.07862207014,0.5864815724414029
2026-06-12 13:00:00,5680676.463176015,680676.4631760147,32584.399223953485,0.6516879844790697
2026-06-12 14:00:00,5678135.352824349,678135.3528243491,35125.50957561936,0.7025101915123872
2026-06-12 20:00:00,5675184.474817483,675184.4748174825,38076.387582485564,0.7615277516497112
2026-06-15 07:00:00,5678392.969507241,678392.9695072407,34867.89289272763,0.6973578578545526
2026-06-15 08:00:00,5683077.009636146,683077.0096361459,30183.852763822302,0.603677055276446
2026-06-15 08:00:00,5696429.851784015,696429.8517840148,16831.010615953244,0.33662021231906486
2026-06-15 09:00:00,5698577.33361591,698577.3336159101,14683.528784058057,0.2936705756811611
2026-06-15 09:00:00,5712308.39452447,712308.3945244695,952.467875498347,0.01904935750996694
2026-06-15 10:00:00,5713127.506566654,713127.5065666538,133.3558333143592,0.0026671166662871836
2026-06-15 10:00:00,5726765.880784661,726765.8807846605,0.0,0.0
2026-06-15 11:00:00,5727800.225674187,727800.2256741865,0.0,0.0
2026-06-15 11:00:00,5742426.492862337,742426.492862337,0.0,0.0
2026-06-15 12:00:00,5744658.573303257,744658.5733032573,0.0,0.0
2026-06-15 12:00:00,5761417.059698696,761417.0596986961,0.0,0.0
2026-06-15 13:00:00,5766522.081695642,766522.0816956424,0.0,0.0
2026-06-15 13:00:00,5785901.142563234,785901.1425632343,0.0,0.0
2026-06-15 20:00:00,5800481.102960324,800481.1029603241,0.0,0.0
2026-06-15 22:00:00,5811220.269036949,811220.2690369491,0.0,0.0
2026-06-15 22:00:00,5806106.3148853555,806106.314885356,5113.954151593149,0.10227908303186298
2026-06-16 05:00:00,5805240.793991821,805240.7939918214,5979.475045127794,0.11958950090255589
2026-06-16 06:00:00,5803680.306124653,803680.3061246526,7539.962912295945,0.15079925824591892
2026-06-16 07:00:00,5801250.033430006,801250.0334300061,9970.235606942326,0.19940471213884653
2026-06-16 08:00:00,5799932.656428766,799932.6564287663,11287.612608182244,0.2257522521636449
2026-06-16 09:00:00,5798976.722015464,798976.7220154641,12243.547021484934,0.24487094042969867
2026-06-16 10:00:00,5797284.75736867,797284.7573686696,13935.511668278836,0.2787102333655767
2026-06-16 11:00:00,5798114.367152615,798114.3671526153,13105.90188433323,0.26211803768666464
2026-06-16 12:00:00,5798064.989014262,798064.9890142619,13155.280022686347,0.26310560045372694
2026-06-16 13:00:00,5795361.164580789,795361.1645807894,15859.104456159286,0.3171820891231857
2026-06-16 17:00:00,5794678.808127469,794678.8081274692,16541.460909479298,0.33082921818958594
2026-06-16 20:00:00,5796747.667650301,796747.6676503011,14472.601386647671,0.2894520277329534
2026-06-16 22:00:00,5798856.008798687,798856.0087986873,12364.260238261893,0.24728520476523788
2026-06-16 22:00:00,5799164.015974591,799164.0159745902,12056.253062358126,0.24112506124716251
2026-06-16 22:00:00,5801272.357122976,801272.3571229763,9947.911913972348,0.19895823827944695
2026-06-16 23:00:00,5799306.670161198,799306.6701611975,11913.598875750788,0.23827197751501572
2026-06-17 08:00:00,5801584.3165614465,801584.3165614468,9635.952475502156,0.19271904951004312
2026-06-17 09:00:00,5803720.401088059,803720.4010880593,7499.867948889732,0.14999735897779465
2026-06-17 09:00:00,5801391.158009773,801391.1580097729,9829.11102717556,0.19658222054351118
2026-06-17 10:00:00,5802378.813826802,802378.8138268025,8841.455210146494,0.17682910420292988
2026-06-17 11:00:00,5805873.458641972,805873.4586419723,5346.810394976288,0.10693620789952575
2026-06-17 12:00:00,5805534.502390643,805534.5023906427,5685.76664630603,0.11371533292612061
2026-06-17 13:00:00,5804470.402006136,804470.4020061359,6749.867030812427,0.13499734061624855
