entry_time,exit_time,direction,leader_close,xau_entry,xau_exit,gross,spread_cost,pnl,equity
2026-03-24 14:55:00+00:00,2026-03-24 15:40:00,-1,653.9400024414062,4416.225,4424.6535,-8.428499999999985,2.404089934826457,-10.832589934826443,-10.832589934826443
2026-03-24 15:40:00+00:00,2026-03-24 17:25:00,-1,656.239990234375,4424.6535,4400.1065,24.54700000000048,1.8558070979363421,22.691192902064138,11.858602967237696
2026-03-24 17:25:00+00:00,2026-03-24 18:10:00,1,653.405029296875,4400.1065,4389.76,-10.34649999999965,1.5806470495790512,-11.927147049578702,-0.06854408234100617
2026-03-24 18:10:00+00:00,2026-03-24 18:55:00,-1,653.8200073242188,4389.76,4389.68,0.07999999999992724,1.576257953486214,-1.4962579534862868,-1.564802035827293
2026-03-24 18:55:00+00:00,2026-03-24 19:40:00,-1,654.8599853515625,4389.68,4401.39,-11.710000000000036,1.5673578609023995,-13.277357860902436,-14.84215989672973
2026-03-24 19:40:00+00:00,2026-03-24 20:25:00,1,653.8200073242188,4401.39,4455.82,54.42999999999938,1.5913188613135725,52.83868113868581,37.996521241956074
2026-03-24 20:25:00+00:00,2026-03-25 08:10:00,-1,657.39,4455.82,4558.625,-102.80500000000029,1.6530946931243782,-104.45809469312466,-66.46157345116859
2026-03-25 08:15:00+00:00,2026-03-25 10:00:00,-1,660.3,4563.59,4559.2485,4.341500000000451,1.2619229278268134,3.0795770721736377,-63.381996378994955
2026-03-25 10:00:00+00:00,2026-03-25 10:45:00,1,658.89,4559.2485,4557.515,-1.733499999999367,1.2849738263504686,-3.018473826349836,-66.40047020534479
2026-03-25 10:45:00+00:00,2026-03-25 11:30:00,1,658.34,4557.515,4582.825,25.30999999999949,1.262848915231078,24.047151084768412,-42.35331912057637
2026-03-25 11:30:00+00:00,2026-03-25 12:15:00,-1,659.34,4582.825,4563.02,19.80499999999938,1.3005247688720984,18.504475231127284,-23.84884388944909
2026-03-25 12:20:00+00:00,2026-03-25 13:05:00,1,658.09,4556.345,4561.36,5.014999999999418,1.4480789156135843,3.5669210843858337,-20.281922805063257
2026-03-25 13:05:00+00:00,2026-03-25 14:05:00,-1,658.85,4561.36,4550.965,10.394999999999527,1.283391552797204,9.111608447202324,-11.170314357860933
2026-03-25 14:05:00+00:00,2026-03-25 14:50:00,1,657.0999755859375,4550.965,4568.255,17.289999999999964,1.3351303519255524,15.95486964807441,4.784555290213477
2026-03-25 14:50:00+00:00,2026-03-25 16:35:00,-1,658.75,4568.255,4559.515,8.739999999999782,1.2406789163690488,7.499321083630733,12.28387637384421
2026-03-25 16:35:00+00:00,2026-03-25 18:20:00,-1,658.0999755859375,4559.515,4555.365,4.150000000000546,1.3485687433448732,2.8014312566556727,15.085307630499884
2026-03-25 18:45:00+00:00,2026-03-25 19:30:00,1,657.1099853515625,4544.15,4516.32,-27.829999999999927,1.2368988084512762,-29.066898808451203,-13.98159117795132
2026-03-25 19:50:00+00:00,2026-03-25 20:35:00,1,656.6099853515625,4518.35,4504.015,-14.335000000000036,1.280672789662826,-15.615672789662863,-29.597263967614182
2026-03-25 20:35:00+00:00,2026-03-25 22:20:00,1,656.4,4504.015,4517.35,13.335000000000036,1.3198180877545425,12.015181912245493,-17.582082055368687
2026-03-25 22:20:00+00:00,2026-03-25 23:05:00,1,655.44,4517.35,4507.58,-9.770000000000437,1.8002773441346147,-11.570277344135052,-29.152359399503737
2026-03-25 23:15:00+00:00,2026-03-26 08:00:00,1,655.03,4506.6015,4454.8685,-51.733000000000175,1.587836295059944,-53.32083629506012,-82.47319569456386
2026-03-26 08:05:00+00:00,2026-03-26 08:50:00,1,654.34,4453.04,4436.91,-16.13000000000011,1.9771120774933457,-18.107112077493454,-100.58030777205731
2026-03-26 08:50:00+00:00,2026-03-26 10:35:00,1,652.57,4436.91,4430.98,-5.930000000000291,1.9438827984936409,-7.873882798493932,-108.45419057055125
2026-03-26 10:35:00+00:00,2026-03-26 11:20:00,-1,652.03,4430.98,4447.7485,-16.76850000000013,1.9107327396815639,-18.679232739681694,-127.13342331023294
2026-03-26 11:30:00+00:00,2026-03-26 12:15:00,1,651.58,4448.42,4436.9,-11.520000000000437,1.8710628415000563,-13.391062841500492,-140.52448615173344
2026-03-26 12:15:00+00:00,2026-03-26 14:00:00,-1,651.71,4436.9,4450.18,-13.280000000000655,1.893559861906206,-15.173559861906861,-155.6980460136403
2026-03-26 14:05:00+00:00,2026-03-26 14:50:00,-1,653.9199829101562,4447.3835,4449.56,-2.1765000000004875,1.959927261675471,-4.1364272616759585,-159.83447327531624
2026-03-26 14:50:00+00:00,2026-03-26 15:35:00,1,651.419921875,4449.56,4440.3635,-9.196500000000015,1.8867645224265892,-11.083264522426603,-170.91773779774286
2026-03-26 15:35:00+00:00,2026-03-26 16:20:00,1,651.6400146484375,4440.3635,4400.94,-39.423500000000786,1.8137306972802638,-41.23723069728105,-212.15496849502392
2026-03-26 16:20:00+00:00,2026-03-26 17:05:00,1,650.3599853515625,4400.94,4398.44,-2.5,1.9021409820787334,-4.402140982078733,-216.55710947710264
2026-03-26 17:10:00+00:00,2026-03-26 17:55:00,-1,648.989990234375,4394.83,4381.6,13.229999999999563,1.6539750615025972,11.576024938496966,-204.98108453860567
2026-03-26 17:55:00+00:00,2026-03-26 18:40:00,1,646.6699829101562,4381.6,4393.385,11.784999999999854,1.521930844433673,10.263069155566182,-194.7180153830395
2026-03-26 18:50:00+00:00,2026-03-26 19:35:00,-1,647.52001953125,4394.19,4383.48,10.710000000000036,1.6426310975509946,9.067368902449042,-185.65064648059047
2026-03-26 19:35:00+00:00,2026-03-26 23:20:00,1,645.8400268554688,4383.48,4397.41,13.930000000000291,1.6318821840055864,12.298117815994704,-173.35252866459575
2026-03-26 23:20:00+00:00,2026-03-27 08:05:00,-1,647.0811,4397.41,4446.3,-48.89000000000033,1.7121458134567944,-50.60214581345712,-223.95467447805288
2026-03-27 08:10:00+00:00,2026-03-27 08:55:00,1,646.84,4447.15,4424.23,-22.920000000000073,1.6090430600244416,-24.529043060024513,-248.4837175380774
2026-03-27 08:55:00+00:00,2026-03-27 09:40:00,1,645.33,4424.23,4432.7815,8.551500000000487,1.7080401667757943,6.843459833224693,-241.6402577048527
2026-03-27 09:40:00+00:00,2026-03-27 11:25:00,-1,645.59,4432.7815,4415.5685,17.212999999999738,1.7043981500407202,15.508601849959017,-226.1316558548937
2026-03-27 11:25:00+00:00,2026-03-27 12:10:00,1,642.95,4415.5685,4424.87,9.301499999999578,1.6839169836369152,7.617583016362663,-218.51407283853104
2026-03-27 12:10:00+00:00,2026-04-01 09:05:00,1,642.5288,4424.87,4720.56,295.6900000000005,1.6234601890186593,294.06653981098185,75.55246697245082
2026-04-01 09:05:00+00:00,2026-04-01 09:50:00,-1,652.75,4720.56,4723.3,-2.7399999999997817,1.5756892695079558,-4.315689269507738,71.23677770294307
2026-04-01 09:50:00+00:00,2026-04-01 10:35:00,-1,653.6687,4723.3,4730.23,-6.9299999999993815,1.577577668845302,-8.507577668844684,62.72920003409839
2026-04-01 10:40:00+00:00,2026-04-01 12:25:00,-1,653.959,4734.91,4735.6025,-0.6925000000001091,1.555013038895361,-2.24751303889547,60.48168699520292
2026-04-01 12:35:00+00:00,2026-04-01 14:20:00,1,653.9492,4736.07,4739.9935,3.9234999999998763,1.4115922233418579,2.5119077766580187,62.99359477186094
2026-04-01 14:20:00+00:00,2026-04-01 15:05:00,-1,654.6199951171875,4739.9935,4773.3685,-33.375,1.4313824809026872,-34.806382480902684,28.187212290958257
2026-04-01 15:05:00+00:00,2026-04-01 15:50:00,-1,656.969970703125,4773.3685,4785.63,-12.261500000000524,1.3741358130964223,-13.635635813096947,14.55157647786131
2026-04-01 15:55:00+00:00,2026-04-01 16:40:00,-1,657.8200073242188,4786.6715,4784.265,2.406500000000051,1.5396442739617746,0.8668557260382763,15.418432203899586
2026-04-01 16:40:00+00:00,2026-04-01 17:25:00,1,657.8699951171875,4784.265,4785.3235,1.0585000000000946,1.3755392393927157,-0.31703923939262113,15.101392964506966
2026-04-01 17:25:00+00:00,2026-04-01 18:10:00,-1,658.2999877929688,4785.3235,4771.42,13.90350000000035,1.52721466988933,12.376285330111019,27.477678294617984
2026-04-01 18:10:00+00:00,2026-04-01 18:55:00,1,655.905029296875,4771.42,4753.33,-18.090000000000146,1.5454861752548346,-19.63548617525498,7.8421921193630055
2026-04-01 18:55:00+00:00,2026-04-01 19:40:00,-1,654.4099731445312,4753.33,4769.47,-16.140000000000327,1.5381850315007628,-17.67818503150109,-9.835992912138085
2026-04-01 19:40:00+00:00,2026-04-01 20:25:00,-1,656.155029296875,4769.47,4762.25,7.220000000000255,1.5670793800304261,5.652920619969828,-4.183072292168257
2026-04-01 22:20:00+00:00,2026-04-01 23:05:00,1,654.84,4765.975,4787.475,21.5,11.899400404391326,9.600599595608674,5.417527303440417
2026-04-01 23:05:00+00:00,2026-04-01 23:50:00,1,654.85,4787.475,4785.7985,-1.6765000000004875,2.7178931316133594,-4.394393131613847,1.0231341718265705
2026-04-02 08:00:00+00:00,2026-04-02 08:45:00,1,648.15,4641.92,4627.75,-14.170000000000073,1.2589800897139942,-15.428980089714067,-14.405845917887497
2026-04-02 08:50:00+00:00,2026-04-02 09:35:00,-1,648.16,4627.29,4622.605,4.6850000000004,1.2276530692212266,3.4573469307791735,-10.948498987108323
2026-04-02 10:15:00+00:00,2026-04-02 11:00:00,1,646.71,4614.92,4626.79,11.86999999999989,1.2474153158166101,10.62258468418328,-0.3259143029250424
2026-04-02 11:00:00+00:00,2026-04-02 11:45:00,-1,647.29,4626.79,4604.295,22.49499999999989,1.5832944204837216,20.91170557951617,20.585791276591127
2026-04-02 11:45:00+00:00,2026-04-02 12:30:00,1,645.26,4604.295,4622.105,17.80999999999949,1.5731540433183069,16.236845956681183,36.82263723327231
2026-04-02 12:30:00+00:00,2026-04-02 13:30:00,-1,645.5501,4622.105,4600.015,22.089999999999236,1.6282348818442496,20.461765118154986,57.284402351427296
2026-04-02 13:35:00+00:00,2026-04-02 14:20:00,-1,645.3499755859375,4590.13,4675.2785,-85.14850000000024,1.5671222619281,-86.71562226192835,-29.43121991050105
2026-04-02 14:20:00+00:00,2026-04-02 15:05:00,-1,650.7100219726562,4675.2785,4670.88,4.39850000000024,1.5532234766684652,2.845276523331775,-26.585943387169273
2026-04-02 15:05:00+00:00,2026-04-02 15:50:00,-1,654.843017578125,4670.88,4662.18,8.699999999999818,1.8620734583096847,6.837926541690133,-19.74801684547914
2026-04-02 15:50:00+00:00,2026-04-02 16:35:00,1,654.469970703125,4662.18,4664.09,1.9099999999998545,1.888970969187718,0.021029030812136584,-19.726987814667
2026-04-02 16:45:00+00:00,2026-04-02 17:30:00,-1,654.27001953125,4660.53,4651.8165,8.71349999999984,1.9203664795058941,6.793133520493946,-12.933854294173056
2026-04-02 17:30:00+00:00,2026-04-06 08:15:00,-1,654.2999877929688,4651.8165,4686.77,-34.95350000000053,1.9015296529516648,-36.8550296529522,-49.78888394712526
2026-04-06 08:15:00+00:00,2026-04-06 09:00:00,-1,657.2412,4686.77,4698.9915,-12.22149999999965,1.5874595511015515,-13.808959551101202,-63.59784349822646
2026-04-06 09:05:00+00:00,2026-04-06 09:50:00,-1,658.3712,4699.1715,4693.91,5.261500000000524,1.5128613027265803,3.7486386972739436,-59.84920480095251
2026-04-06 09:50:00+00:00,2026-04-06 10:35:00,1,657.52,4693.91,4692.09,-1.819999999999709,1.5684425145494507,-3.3884425145491597,-63.237647315501675
2026-04-06 10:40:00+00:00,2026-04-06 12:25:00,1,657.44,4695.52,4666.23,-29.290000000000873,1.5765785610786662,-30.86657856107954,-94.10422587658121
2026-04-06 12:30:00+00:00,2026-04-06 13:30:00,1,656.755,4673.8,4671.3415,-2.458499999999731,1.7639891642149064,-4.222489164214637,-98.32671504079585
2026-04-06 13:35:00+00:00,2026-04-06 14:20:00,-1,656.59521484375,4673.98,4685.83,-11.850000000000364,1.9243543116204964,-13.77435431162086,-112.1010693524167
2026-04-06 14:20:00+00:00,2026-04-06 15:05:00,-1,658.630126953125,4685.83,4667.5665,18.263500000000022,2.1272244219340486,16.136275578065973,-95.96479377435072
2026-04-06 15:05:00+00:00,2026-04-06 15:50:00,1,657.739990234375,4667.5665,4665.7835,-1.7830000000003565,1.8990273414347545,-3.682027341435111,-99.64682111578584
2026-04-06 15:55:00+00:00,2026-04-06 16:40:00,-1,657.8499755859375,4668.1665,4663.41,4.756500000000415,1.95328909180076,2.803210908199655,-96.84361020758618
2026-04-06 16:40:00+00:00,2026-04-06 18:25:00,-1,658.2650146484375,4663.41,4660.4385,2.9714999999996508,1.9410486023461733,1.0304513976534775,-95.8131588099327
2026-04-06 18:35:00+00:00,2026-04-06 20:20:00,-1,657.8900756835938,4649.7885,4656.585,-6.796500000000378,1.7573932098201328,-8.553893209820512,-104.36705201975322
2026-04-06 20:20:00+00:00,2026-04-06 22:05:00,-1,658.69,4656.585,4667.41,-10.824999999999818,1.7593368501536524,-12.58433685015347,-116.95138886990668
2026-04-06 22:05:00+00:00,2026-04-06 22:50:00,-1,659.17,4667.41,4657.8865,9.52350000000024,2.1383007381703107,7.385199261829929,-109.56618960807675
2026-04-06 22:50:00+00:00,2026-04-06 23:35:00,1,658.11,4657.8865,4655.2,-2.6864999999997963,1.7776087029196457,-4.464108702919442,-114.0302983109962
2026-04-10 13:35:00+00:00,2026-04-10 17:20:00,-1,680.739990234375,4775.9885,4764.56,11.428499999999985,1.5648610907530451,9.86363890924694,-104.16665940174926
2026-04-10 17:20:00+00:00,2026-04-10 18:05:00,1,678.8200073242188,4764.56,4756.35,-8.210000000000036,1.5637211800066446,-9.773721180006682,-113.94038058175593
2026-04-10 19:15:00+00:00,2026-04-10 20:00:00,-1,679.864990234375,4769.4135,4752.8965,16.516999999999825,1.4670040447021855,15.04999595529764,-98.89038462645829
2026-04-10 20:20:00+00:00,2026-04-13 08:05:00,-1,679.63,4748.6715,4734.255,14.41650000000027,1.8625474061383596,12.55395259386191,-86.33643203259638
2026-04-13 08:05:00+00:00,2026-04-13 08:50:00,1,675.5177,4734.255,4725.4185,-8.836500000000342,1.2477970731555803,-10.084297073155922,-96.4207291057523
2026-04-13 09:00:00+00:00,2026-04-13 09:45:00,1,675.74,4727.015,4713.815,-13.200000000000728,1.2293257140922993,-14.429325714093027,-110.85005481984533
2026-04-13 09:50:00+00:00,2026-04-13 10:35:00,1,675.39,4715.435,4717.52,2.0850000000000364,1.2165730416442762,0.8684269583557602,-109.98162786148957
2026-04-13 11:00:00+00:00,2026-04-13 11:45:00,-1,676.46,4725.305,4708.845,16.460000000000036,1.2376306330331148,15.222369366966921,-94.75925849452265
2026-04-13 11:45:00+00:00,2026-04-13 12:30:00,1,674.83,4708.845,4714.04,5.194999999999709,1.2510082896225554,3.9439917103771536,-90.8152667841455
2026-04-13 12:30:00+00:00,2026-04-13 13:30:00,-1,675.64,4714.04,4733.7865,-19.746500000000196,1.5476274898691973,-21.294127489869393,-112.1093942740149
2026-04-13 13:30:00+00:00,2026-04-13 15:15:00,-1,677.5,4733.7865,4706.8485,26.938000000000102,1.824401411815924,25.11359858818418,-86.99579568583073
2026-04-13 15:15:00+00:00,2026-04-13 17:00:00,-1,679.6799926757812,4706.8485,4738.55,-31.701500000000124,1.4909337663850681,-33.19243376638519,-120.18822945221592
2026-04-13 17:05:00+00:00,2026-04-13 17:50:00,-1,682.239990234375,4729.03,4730.5485,-1.518500000000131,1.5481281515800895,-3.0666281515802205,-123.25485760379614
2026-04-13 17:50:00+00:00,2026-04-13 18:35:00,1,682.1799926757812,4730.5485,4731.95,1.4014999999999418,1.5321390599627627,-0.13063905996282088,-123.38549666375896
2026-04-13 18:50:00+00:00,2026-04-13 19:35:00,-1,683.3599243164062,4739.58,4741.7,-2.119999999999891,1.5705658731611174,-3.6905658731610083,-127.07606253691996
2026-04-13 19:35:00+00:00,2026-04-13 20:20:00,-1,684.1799926757812,4741.7,4740.78,0.9200000000000728,1.5556432780976501,-0.6356432780975774,-127.71170581501754
2026-04-13 20:20:00+00:00,2026-04-13 22:05:00,-1,686.23,4740.78,4748.21,-7.430000000000291,1.561164000759921,-8.991164000760213,-136.70286981577775
2026-04-14 08:05:00+00:00,2026-04-14 08:50:00,-1,687.32,4780.605,4784.5,-3.8950000000004366,1.2216805316891093,-5.116680531689546,-141.8195503474673
2026-04-14 08:55:00+00:00,2026-04-14 09:40:00,-1,687.8835,4786.995,4778.515,8.479999999999563,1.2092291047772503,7.270770895222313,-134.548779452245
2026-04-14 09:40:00+00:00,2026-04-14 10:25:00,1,687.3625,4778.515,4784.045,5.529999999999745,1.2153875790990176,4.314612420900728,-130.23416703134427
2026-04-14 10:40:00+00:00,2026-04-14 11:25:00,1,686.7917,4767.515,4778.36,10.844999999999345,1.2992355821992025,9.545764417800143,-120.68840261354413
2026-04-14 11:25:00+00:00,2026-04-14 12:10:00,-1,687.57,4778.36,4770.0365,8.323499999999513,1.5640000316862177,6.759499968313294,-113.92890264523083
2026-04-14 12:10:00+00:00,2026-04-14 12:55:00,-1,687.96,4770.0365,4771.63,-1.593499999999949,1.5761205351628713,-3.1696205351628204,-117.09852318039366
2026-04-14 14:00:00+00:00,2026-04-14 14:45:00,1,689.630126953125,4795.58,4799.5915,4.011500000000524,1.5226623513570332,2.4888376486434907,-114.60968553175016
2026-04-14 14:50:00+00:00,2026-04-14 15:35:00,-1,691.6500244140625,4801.85,4812.18,-10.329999999999927,1.5210095623508715,-11.851009562350798,-126.46069509410096
2026-04-14 15:35:00+00:00,2026-04-14 16:20:00,-1,692.6900024414062,4812.18,4816.63,-4.449999999999818,1.5599618779305138,-6.009961877930332,-132.4706569720313
2026-04-14 16:30:00+00:00,2026-04-14 17:15:00,-1,693.3200073242188,4815.955,4827.6265,-11.671500000000378,1.5500712682492768,-13.221571268249654,-145.69222824028094
2026-04-14 17:25:00+00:00,2026-04-14 18:10:00,-1,693.739990234375,4825.7465,4838.8465,-13.099999999999454,1.4694281390976778,-14.569428139097132,-160.26165637937808
2026-04-14 18:15:00+00:00,2026-04-14 19:00:00,1,692.9500122070312,4835.9285,4841.3185,5.390000000000327,1.3933445067522503,3.996655493248077,-156.26500088613
2026-04-14 19:05:00+00:00,2026-04-14 19:50:00,-1,693.3770751953125,4841.6585,4841.1415,0.5169999999998254,1.4906003304127935,-0.9736003304129681,-157.23860121654297
2026-04-14 19:55:00+00:00,2026-04-14 22:40:00,1,694.39501953125,4845.0785,4840.36,-4.718499999999949,1.4477119132540293,-6.166211913253978,-163.40481312979696
2026-04-14 23:35:00+00:00,2026-04-15 08:20:00,-1,694.92,4842.48,4810.1915,32.28849999999966,1.6068657076921826,30.681634292307475,-132.72317883748948
2026-04-15 08:20:00+00:00,2026-04-15 10:05:00,1,694.3592,4810.1915,4801.745,-8.446500000000015,1.3248720855361646,-9.771372085536179,-142.49455092302566
2026-04-15 10:05:00+00:00,2026-04-15 10:50:00,1,694.26,4801.745,4803.505,1.7600000000002183,1.2276841162740193,0.532315883726199,-141.96223503929946
2026-04-15 10:55:00+00:00,2026-04-15 12:40:00,-1,694.04,4800.135,4811.8,-11.664999999999964,1.2163129771797778,-12.881312977179741,-154.8435480164792
2026-04-15 12:45:00+00:00,2026-04-15 13:45:00,-1,694.785,4811.035,4825.46,-14.425000000000182,1.2365569155382086,-15.661556915538391,-170.5051049320176
2026-04-15 14:00:00+00:00,2026-04-15 14:45:00,-1,695.2666015625,4826.31,4816.31,10.0,1.257214737322144,8.742785262677856,-161.76231966933972
2026-04-15 14:45:00+00:00,2026-04-15 15:30:00,-1,697.02001953125,4816.31,4795.445,20.86500000000069,1.2505625373423725,19.61443746265832,-142.1478822066814
2026-04-15 15:30:00+00:00,2026-04-15 16:15:00,-1,696.9099731445312,4795.445,4806.855,-11.409999999999854,1.2652438327528137,-12.675243832752669,-154.82312603943407
2026-04-15 16:25:00+00:00,2026-04-15 18:10:00,-1,697.3599243164062,4811.24,4797.145,14.094999999999345,1.2866340392732103,12.808365960726135,-142.01476007870792
2026-04-15 18:10:00+00:00,2026-04-15 18:55:00,-1,698.3150024414062,4797.145,4799.9235,-2.7784999999994398,1.2071545748355923,-3.9856545748350323,-146.00041465354295
2026-04-15 18:55:00+00:00,2026-04-15 20:40:00,-1,699.6400146484375,4799.9235,4790.915,9.008499999999913,1.2124871884619588,7.796012811537954,-138.20440184200498
